BackendTime,ch0sens,ch1sens,ch2sens,ch3sens,temp0,temp1,system_status,system_time
1740308595902.7932,35.965858459472656,206.16639709472656,2.7810704708099365,43.82187271118164,,13.8671875,1,3325590
1740308595922.001,35.97736358642578,206.21896362304688,2.829630851745605,42.68854522705078,,13.8671875,1,3325610
1740308595942.493,35.96768951416016,206.18881225585935,2.820443868637085,46.46629333496094,,13.9765625,1,3325631
1740308595962.8516,36.003108978271484,206.17999267578125,2.78238296508789,45.937408447265625,,13.9765625,1,3325651
1740308595983.5474,35.97483825683594,206.17300415039065,2.787632703781128,47.07073211669922,,13.9765625,1,3325672
1740308596006.1584,36.001712799072266,206.1934814453125,2.7968196868896484,43.746315002441406,,13.9765625,1,3325692
1740308596025.2712,35.95484161376953,206.1998291015625,2.788945198059082,44.19964599609375,,13.96875,1,3325713
1740308596045.308,35.971771240234375,206.2030487060547,2.806006908416748,45.181861877441406,,13.96875,1,3325733
1740308596065.594,36.01456069946289,206.1942901611328,2.7836954593658447,43.3685417175293,,13.96875,1,3325753
1740308596086.4514,35.95070266723633,206.17010498046875,2.80338191986084,45.937408447265625,,13.96875,1,3325774
1740308596106.4443,35.964622497558594,206.15467834472656,2.8125691413879395,42.68854522705078,,13.9921875,1,3325795
1740308596127.538,35.97806167602539,206.1965484619141,2.8165063858032227,45.78630065917969,,13.9921875,1,3325816
1740308596146.2034,35.95387268066406,206.18907165527344,2.79419493675232,44.80408477783203,,13.9921875,1,3325834
1740308596166.5164,35.99305725097656,206.2024078369141,2.841442823410034,43.97298049926758,,13.9921875,1,3325855
1740308596187.3018,36.04847717285156,206.1740264892578,2.7626962661743164,42.99076843261719,,13.9921875,1,3325876
1740308596207.5227,36.01450729370117,206.17654418945312,2.791569948196411,44.27519989013672,,13.9921875,1,3325896
1740308596228.8057,36.042240142822266,206.1658477783203,2.790257453918457,44.19964599609375,,13.9921875,1,3325917
1740308596248.743,36.01875305175781,206.20816040039065,2.78500771522522,45.63518905639648,,13.9921875,1,3325937
1740308596270.565,36.008914947509766,206.1593017578125,2.79419493675232,44.27519989013672,,13.9921875,1,3325958
1740308596292.2349,35.98564147949219,206.14984130859372,2.802069664001465,44.04853439331055,,13.9921875,1,3325979
1740308596313.5305,36.01837539672852,206.1415100097656,2.8138816356658936,45.332969665527344,,14.0,1,3326002
1740308596332.1636,36.004615783691406,206.2179412841797,2.7784454822540283,44.04853439331055,,14.0,1,3326020
1740308596360.3042,35.98719787597656,206.18896484375,2.802069664001465,46.54185104370117,,14.0,1,3326048
1740308596374.3542,36.02020263671875,206.1688690185547,2.795507431030273,43.82187271118164,,14.0,1,3326062
1740308596397.1384,36.02848052978516,206.14505004882807,2.7784454822540283,43.67076110839844,,14.0,1,3326085
1740308596414.349,36.009883880615234,206.2279357910156,2.806006908416748,44.27519989013672,,14.0,1,3326103
1740308596435.8096,36.00547409057617,206.20724487304688,2.7836954593658447,44.42631149291992,,13.96875,1,3326124
1740308596454.412,35.95682907104492,206.1638641357422,2.78238296508789,42.764102935791016,,13.96875,1,3326143
1740308596475.8518,35.96000289916992,206.2112274169922,2.7626962661743164,44.35075378417969,,13.96875,1,3326164
1740308596496.4092,35.94419860839844,206.22137451171875,2.795507431030273,45.63518905639648,,13.96875,1,3326185
1740308596516.5493,35.96349334716797,206.2199859619141,2.823068618774414,44.652976989746094,,13.96875,1,3326205
1740308596538.1648,36.00993728637695,206.2044982910156,2.786320209503174,44.27519989013672,,13.90625,1,3326226
1740308596557.4893,35.94451904296875,206.20594787597656,2.774508237838745,44.12409210205078,,13.90625,1,3326246
1740308596577.6262,35.990962982177734,206.1907958984375,2.802069664001465,43.59520721435547,,13.90625,1,3326266
1740308596598.6335,35.982791900634766,206.1417236328125,2.8007571697235107,43.89742660522461,,13.90625,1,3326287
1740308596620.751,35.957420349121094,206.15676879882807,2.808631896972656,43.89742660522461,,13.90625,1,3326309
1740308596639.9634,35.987091064453125,206.19407653808597,2.788945198059082,44.50186538696289,,13.90625,1,3326328
1740308596661.4353,35.943607330322266,206.22589111328125,2.7994446754455566,45.63518905639648,,13.90625,1,3326349
1740308596680.5774,35.96064758300781,206.1756896972656,2.7981321811676025,44.652976989746094,,13.90625,1,3326369
1740308596701.2446,35.95548629760742,206.1932678222656,2.819131374359131,43.746315002441406,,13.90625,1,3326390
1740308596721.7285,36.021278381347656,206.1802673339844,2.840130567550659,45.71074295043945,,13.90625,1,3326410
1740308596741.9673,35.97225570678711,206.19122314453125,2.7981321811676025,41.10189437866211,,13.96875,1,3326430
1740308596762.4675,35.98101806640625,206.15118408203125,2.7771332263946533,45.48408126831055,,13.96875,1,3326451
1740308596784.418,35.95758056640625,206.1056060791016,2.8178188800811768,46.239627838134766,,13.96875,1,3326472
1740308596805.1792,36.00235748291016,206.1122589111328,2.8112566471099854,44.42631149291992,,13.96875,1,3326493
1740308596824.6223,35.982147216796875,206.0182037353516,2.788945198059082,44.72853088378906,,14.0,1,3326513
1740308596845.052,35.90259552001953,205.90386962890625,2.769258499145508,45.48408126831055,,14.0,1,3326533
1740308596865.648,35.72978210449219,205.784912109375,2.7626962661743164,45.71074295043945,,14.0,1,3326554
1740308596884.8057,35.60862731933594,205.5917816162109,2.564517021179199,42.91521072387695,,14.0,1,3326573
1740308596907.2922,35.44801712036133,205.4046173095703,2.657700538635254,35.0574951171875,,14.015625,1,3326594
1740308596926.7837,35.29304885864258,205.1447296142578,3.036997079849243,-47.29739761352539,,14.015625,1,3326615
1740308596948.329,34.93882751464844,204.83453369140625,2.3112151622772217,68.9816665649414,,14.015625,1,3326636
1740308596967.5725,34.68232345581055,204.6236114501953,2.263967275619507,1.359989047050476,,14.015625,1,3326656
1740308596987.9612,34.386905670166016,204.24380493164065,3.2351763248443604,-267.6156311035156,,14.0859375,1,3326676
1740308597013.327,34.01591110229492,203.9788055419922,1.5014368295669556,-243.43804931640625,,14.0859375,1,3326700
1740308597029.6028,33.62491989135742,203.7042999267578,2.9582505226135254,-249.78466796875,,14.0859375,1,3326718
1740308597050.1008,33.21887969970703,203.4110870361328,2.674762487411499,-286.8065795898437,,14.0859375,1,3326738
1740308597070.8174,32.915775299072266,203.1658172607422,2.3112151622772217,-311.2864074707031,,14.0859375,1,3326759
1740308597092.6155,32.606807708740234,202.8383026123047,2.7154481410980225,-333.5751037597656,,14.0859375,1,3326781
1740308597112.3708,32.39239501953125,202.6568298339844,2.710198402404785,-328.6640319824219,,14.0859375,1,3326801
1740308597133.7097,32.20775604248047,202.4219970703125,2.527768611907959,-330.47735595703125,,14.25,1,3326822
1740308597155.5896,32.04021453857422,202.14781188964844,2.590765953063965,-335.3128662109375,,14.25,1,3326843
1740308597175.741,31.884172439575195,201.9766082763672,2.519893884658813,-357.6771240234375,,14.25,1,3326864
1740308597196.2974,31.77543258666992,201.7620849609375,2.628826856613159,-343.8505859375,,14.25,1,3326884
1740308597216.7695,31.738988876342773,201.5782623291016,2.4529592990875244,-331.5351257324219,,14.28125,1,3326905
1740308597238.471,31.75377082824707,201.31336975097656,2.3899619579315186,-325.641845703125,,14.28125,1,3326926
1740308597257.996,31.75156593322754,201.153076171875,2.521206378936768,-323.6018371582031,,14.28125,1,3326946
1740308597279.4988,31.708940505981445,201.031005859375,2.43327260017395,-323.45074462890625,,14.28125,1,3326968
1740308597298.7666,31.722326278686523,200.90576171875,2.5002071857452397,-318.8418884277344,,14.453125,1,3326986
1740308597318.783,31.656963348388672,200.82272338867188,2.513331651687622,-312.0419311523437,,14.453125,1,3327007
1740308597340.4983,31.62648582458496,200.77273559570312,2.5369558334350586,-312.6463928222656,,14.453125,1,3327028
1740308597366.5176,31.654705047607425,200.87603759765625,2.3755249977111816,-297.9131774902344,,14.453125,1,3327054
1740308597380.9858,31.64121437072754,201.026123046875,2.4096486568450928,-278.9488830566406,,14.453125,1,3327069
1740308597404.553,31.56300544738769,201.1277618408203,2.509394407272339,-257.2646179199219,,14.453125,1,3327093
1740308597422.2434,31.52414321899414,201.23236083984372,2.4253978729248047,19.03984832763672,,14.5234375,1,3327110
1740308597442.9368,31.45431900024414,201.44134521484372,2.559267282485962,19.87095260620117,,14.5234375,1,3327131
1740308597463.541,31.400352478027344,201.6195831298828,2.775820732116699,16.546533584594727,,14.5234375,1,3327152
1740308597484.1255,31.35369682312012,201.71026611328125,2.8991904258728027,4.684406757354736,,14.5234375,1,3327172
1740308597504.6497,31.285646438598636,201.87420654296875,2.573704242706299,4.986626625061035,,14.6484375,1,3327193
1740308597525.8633,31.185346603393555,202.02708435058597,2.3558382987976074,11.711017608642578,,14.6484375,1,3327214
1740308597546.2893,31.16691017150879,202.14259338378903,2.5500800609588623,13.524335861206056,,14.6484375,1,3327234
1740308597565.817,31.14944076538086,202.1980133056641,2.84931755065918,13.373226165771484,,14.6484375,1,3327254
1740308597587.5586,31.11353302001953,202.275634765625,2.754821538925171,11.031023025512695,,14.7734375,1,3327276
1740308597608.0264,31.11681365966797,202.4024810791016,2.328277111053467,15.639874458312988,,14.7734375,1,3327296
1740308597628.645,31.094236373901367,202.4180145263672,2.39652419090271,13.524335861206056,,14.7734375,1,3327317
1740308597648.809,31.09622573852539,202.48025512695312,2.596015691757202,12.164346694946287,,14.7734375,1,3327337
1740308597670.5237,31.01930809020996,202.5406188964844,2.519893884658813,11.333242416381836,,14.7734375,1,3327358
1740308597689.9265,31.03451919555664,202.6050262451172,2.5356433391571045,11.25768756866455,,14.7734375,1,3327378
1740308597710.2856,31.06633949279785,202.68736267089844,2.5067694187164307,12.31545639038086,,14.9921875,1,3327399
1740308597730.8352,31.06719970703125,202.6804351806641,2.4687085151672363,14.808770179748535,,14.9921875,1,3327419
1740308597751.1165,31.057201385498047,202.687744140625,2.521206378936768,14.279885292053224,,14.9921875,1,3327439
1740308597771.6228,31.06827545166016,202.7523498535156,2.539580583572388,13.977665901184082,,14.9921875,1,3327461
1740308597792.171,31.07918739318848,202.7511138916016,2.4017739295959477,16.99986457824707,,14.9921875,1,3327480
1740308597814.2524,31.12401580810547,202.7676696777344,2.413585901260376,12.768786430358888,,15.2578125,1,3327502
1740308597832.871,31.126541137695312,202.8116912841797,2.4739584922790527,14.506550788879396,,15.2578125,1,3327521
1740308597854.527,31.13836669921875,202.8434600830078,2.5343308448791504,13.59989070892334,,15.2578125,1,3327542
1740308597873.6992,31.12100601196289,202.8452911376953,2.5041446685791016,15.413209915161133,,15.2578125,1,3327562
1740308597894.2087,31.10504150390625,202.84271240234372,2.429335355758667,13.222116470336914,,15.453125,1,3327582
1740308597917.5886,31.116920471191406,202.91973876953125,2.564517021179199,12.995450973510742,,15.453125,1,3327603
1740308597934.598,31.16217994689941,202.92941284179688,2.3545258045196533,14.88432502746582,,15.453125,1,3327623
1740308597956.365,31.2265739440918,202.92398071289065,2.3256521224975586,13.373226165771484,,15.453125,1,3327645
1740308597975.481,31.263017654418945,202.9505920410156,2.412273406982422,14.959879875183104,,15.453125,1,3327664
1740308597997.3582,31.215070724487305,203.007568359375,2.578953981399536,14.88432502746582,,15.453125,1,3327685
1740308598016.8142,31.27860450744629,202.9928436279297,2.445084571838379,11.559906959533691,,15.734375,1,3327705
1740308598037.1477,31.25963020324707,202.99069213867188,2.309902667999268,12.239901542663574,,15.734375,1,3327725
1740308598058.4956,31.274627685546875,203.0409393310547,2.429335355758667,13.222116470336914,,15.734375,1,3327747
1740308598079.474,31.29951477050781,203.0811004638672,2.41489839553833,12.693231582641602,,15.734375,1,3327768
1740308598099.5762,31.35208320617676,203.1207733154297,2.447709560394287,13.146561622619627,,15.890625,1,3327788
1740308598120.8745,31.373046875,203.0958251953125,2.4529592990875244,14.355440139770508,,15.890625,1,3327809
1740308598141.4912,31.394655227661133,203.1251678466797,2.4345850944519043,12.542121887207031,,15.890625,1,3327830
1740308598162.5818,31.432710647583008,203.204833984375,2.426710367202759,11.937682151794434,,15.890625,1,3327851
1740308598183.0725,31.467004776000977,203.14764404296875,2.400461435317993,13.071006774902344,,16.1015625,1,3327871
1740308598203.9795,31.480926513671875,203.14813232421875,2.480520486831665,13.826556205749512,,16.1015625,1,3327893
1740308598225.716,31.48651695251465,203.1621551513672,2.428022861480713,16.017648696899414,,16.1015625,1,3327913
1740308598245.753,31.55462074279785,203.21192932128903,2.417523145675659,12.919896125793455,,16.1015625,1,3327934
1740308598271.332,31.533334732055664,203.26063537597656,2.330901861190796,12.844341278076172,,16.1015625,1,3327955
1740308598294.885,31.59611701965332,203.2621917724609,2.455584049224853,12.088791847229004,,16.1015625,1,3327976
1740308598308.019,31.62793731689453,203.21041870117188,2.4201481342315674,11.484352111816406,,16.28125,1,3327997
1740308598327.6477,31.698299407958984,203.2635803222656,2.315152645111084,11.40879726409912,,16.28125,1,3328016
1740308598349.8364,31.67040061950684,203.2405242919922,2.3689627647399902,12.617676734924316,,16.28125,1,3328037
1740308598372.1936,31.65212631225586,203.27911376953125,2.3715877532958984,11.484352111816406,,16.28125,1,3328060
1740308598388.8738,31.69851303100586,203.22509765625,2.4240853786468506,11.484352111816406,,16.40625,1,3328077
1740308598410.262,31.716358184814453,203.28761291503903,2.37814998626709,12.164346694946287,,16.40625,1,3328098
1740308598430.65,31.734634399414062,203.2914276123047,2.3873369693756104,11.25768756866455,,16.40625,1,3328119
1740308598450.8413,31.75941467285156,203.27659606933597,2.358463287353516,11.635462760925291,,16.40625,1,3328139
1740308598471.841,31.811016082763672,203.31024169921875,2.33221435546875,13.524335861206056,,16.390625,1,3328160
1740308598492.7688,31.799781799316406,203.2870178222656,2.3938992023468018,14.808770179748535,,16.390625,1,3328181
1740308598513.045,31.81354141235352,203.26649475097656,2.379462242126465,13.2976713180542,,16.390625,1,3328201
1740308598533.5342,31.8621883392334,203.2740173339844,2.328277111053467,9.746588706970217,,16.390625,1,3328222
1740308598553.913,31.91212272644043,203.25428771972656,2.3269646167755127,13.071006774902344,,16.390625,1,3328242
1740308598574.4197,31.91287612915039,203.30642700195312,2.334839344024658,14.279885292053224,,16.390625,1,3328263
1740308598594.8655,31.948619842529297,203.3252410888672,2.3886494636535645,12.995450973510742,,16.390625,1,3328283
1740308598623.6765,32.014896392822266,203.2582092285156,2.336151599884033,9.897698402404783,,16.390625,1,3328304
1740308598636.629,31.977054595947266,203.2711181640625,2.3715877532958984,8.839929580688477,,16.390625,1,3328324
1740308598656.7827,31.985010147094727,203.25375366210935,2.347963571548462,11.40879726409912,,16.390625,1,3328345
1740308598678.642,32.05940246582031,203.2434844970703,2.2954659461975098,14.204330444335938,,16.390625,1,3328366
1740308598698.7166,32.04779052734375,203.25245666503903,2.3702752590179443,11.031023025512695,,16.3828125,1,3328387
1740308598719.0957,32.05918884277344,203.24267578125,2.383399724960327,12.239901542663574,,16.3828125,1,3328408
1740308598740.6455,32.04359817504883,203.30137634277344,2.3243396282196045,13.146561622619627,,16.3828125,1,3328429
1740308598761.0857,32.04204177856445,203.26841735839844,2.3374640941619877,9.8221435546875,,16.3828125,1,3328449
1740308598782.64,32.051876068115234,203.2513885498047,2.37814998626709,11.937682151794434,,16.3203125,1,3328470
1740308598801.9128,32.08380508422852,203.234619140625,2.358463287353516,10.653247833251951,,16.3203125,1,3328490
1740308598820.6924,32.122398376464844,203.2509002685547,2.298090696334839,9.8221435546875,,16.3203125,1,3328509
1740308598841.846,32.10842514038086,203.1979522705078,2.282341480255127,12.31545639038086,,16.3203125,1,3328530
1740308598862.1245,32.09665298461914,203.2345123291016,2.3414013385772705,13.751001358032228,,16.3203125,1,3328550
1740308598883.6565,32.14755630493164,203.2381134033203,2.351901054382324,13.071006774902344,,16.3203125,1,3328571
1740308598904.0105,32.15018844604492,203.1978454589844,2.3217148780822754,10.879912376403809,,16.296875,1,3328592
1740308598923.7537,32.177711486816406,203.19537353515625,2.363713026046753,13.44878101348877,,16.296875,1,3328612
1740308598944.7798,32.1996955871582,203.1927947998047,2.351901054382324,12.919896125793455,,16.296875,1,3328633
1740308598965.678,32.19603729248047,203.2386932373047,2.300715684890747,11.711017608642578,,16.296875,1,3328654
1740308598986.7598,32.227806091308594,203.3407745361328,2.2902162075042725,12.844341278076172,,16.3359375,1,3328675
1740308599006.683,32.2158203125,203.38087463378903,2.365025520324707,11.937682151794434,,16.3359375,1,3328695
1740308599027.1023,32.164485931396484,203.52137756347656,2.329589366912842,11.182132720947266,,16.3359375,1,3328716
1740308599047.8516,32.19571685791016,203.62081909179688,2.334839344024658,11.786572456359863,,16.3359375,1,3328737
1740308599069.775,32.24226379394531,203.7691802978516,2.357150793075561,12.844341278076172,,16.2109375,1,3328758
1740308599100.8096,32.26457214355469,203.9159698486328,2.3269646167755127,12.239901542663574,,16.2109375,1,3328779
1740308599118.3538,32.302467346191406,204.05523681640625,2.283653974533081,13.902111053466797,,16.2109375,1,3328799
1740308599131.0732,32.28671646118164,204.3472137451172,2.2705295085906982,17.60430335998535,,16.2109375,1,3328819
1740308599159.5308,32.30434799194336,204.5824432373047,2.3230271339416504,16.168758392333984,,16.2109375,1,3328840
1740308599171.9836,32.28048324584961,204.76390075683597,2.317777395248413,18.35985374450684,,16.140625,1,3328860
1740308599193.024,32.327030181884766,205.00987243652344,2.4096486568450928,23.270925521850582,,16.140625,1,3328881
1740308599219.3745,32.415077209472656,205.2798614501953,2.365025520324707,24.55535888671875,,16.140625,1,3328901
1740308599233.744,32.415130615234375,205.5283660888672,2.3715877532958984,26.82200813293457,,16.140625,1,3328922
1740308599254.7148,32.43227767944336,205.66607666015625,2.269217014312744,31.73307991027832,,16.140625,1,3328943
1740308599275.7117,32.40115737915039,205.9748687744141,2.349276065826416,35.435272216796875,,16.140625,1,3328964
1740308599296.9556,32.44114685058594,206.1216735839844,2.3374640941619877,39.21302032470703,,16.1875,1,3328984
1740308599316.25,32.532310485839844,206.30706787109372,2.3112151622772217,41.40411376953125,,16.1875,1,3329005
1740308599337.5833,32.5252685546875,206.4498748779297,2.3387765884399414,44.80408477783203,,16.1875,1,3329026
1740308599364.5215,32.553218841552734,206.66612243652344,2.3230271339416504,43.06632232666016,,16.1875,1,3329053
1740308599378.4185,32.551605224609375,206.7634735107422,2.298090696334839,45.40852355957031,,16.0,1,3329067
1740308599399.6484,32.56182098388672,206.89085388183597,2.317777395248413,44.72853088378906,,16.0,1,3329087
1740308599419.5566,32.606163024902344,207.05206298828125,2.3387765884399414,43.97298049926758,,16.0,1,3329108
1740308599446.1152,32.60578918457031,207.14285278320312,2.3243396282196045,44.35075378417969,,16.0,1,3329128
1740308599467.7168,32.60288619995117,207.30747985839844,2.3046529293060303,43.89742660522461,,15.9765625,1,3329149
1740308599482.5854,32.63346862792969,207.3475341796875,2.3230271339416504,43.141876220703125,,15.9765625,1,3329170
1740308599502.0874,32.64604949951172,207.4573516845703,2.3217148780822754,43.59520721435547,,15.9765625,1,3329191
1740308599522.6472,32.6558837890625,207.52496337890625,2.3256521224975586,44.652976989746094,,15.9765625,1,3329211
1740308599543.117,32.670936584472656,207.66546630859372,2.309902667999268,43.59520721435547,,15.9765625,1,3329232
1740308599562.561,32.66244125366211,207.6656951904297,2.3427138328552246,43.29298782348633,,15.9765625,1,3329252
1740308599592.1162,32.678836822509766,207.74061584472656,2.3256521224975586,45.181861877441406,,15.9921875,1,3329273
1740308599604.6897,32.69243621826172,207.7921142578125,2.319089889526367,42.31077194213867,,15.9921875,1,3329293
1740308599631.9246,32.735599517822266,207.86801147460935,2.299403190612793,44.57741928100586,,15.9921875,1,3329314
1740308599646.724,32.727752685546875,207.87193298339844,2.3204023838043213,44.652976989746094,,15.9921875,1,3329335
1740308599666.864,32.672332763671875,207.9054718017578,2.316464900970459,46.01296615600586,,15.8671875,1,3329355
1740308599688.4648,32.67426681518555,207.97840881347656,2.317777395248413,43.29298782348633,,15.8671875,1,3329376
1740308599707.6204,32.72721481323242,208.0149688720703,2.3400890827178955,43.444095611572266,,15.8671875,1,3329396
1740308599728.2322,32.73683547973633,208.0279693603516,2.298090696334839,45.0307502746582,,15.8671875,1,3329416
1740308599748.672,32.70936965942383,207.97218322753903,2.300715684890747,43.746315002441406,,15.8671875,1,3329437
1740308599769.348,32.7694091796875,208.0289459228516,2.281028985977173,45.71074295043945,,15.796875,1,3329457
1740308599790.5315,32.74919891357422,208.0860748291016,2.319089889526367,45.71074295043945,,15.796875,1,3329479
1740308599812.5642,32.7811279296875,208.06365966796875,2.3217148780822754,45.332969665527344,,15.796875,1,3329501
