BackendTime,ch0sens,ch1sens,ch2sens,ch3sens,temp0,temp1,system_status,system_time
1740308599831.9138,32.79106903076172,208.06039428710935,2.328277111053467,42.99076843261719,,15.796875,1,3329520
1740308599852.003,32.77214813232422,208.04324340820312,2.3387765884399414,44.50186538696289,,15.796875,1,3329540
1740308599872.4448,32.78445816040039,208.0465240478516,2.347963571548462,44.12409210205078,,15.796875,1,3329560
1740308599893.1687,32.86116409301758,208.0573272705078,2.299403190612793,44.27519989013672,,15.8046875,1,3329581
1740308599913.9453,32.84385299682617,208.0205078125,2.345338821411133,44.27519989013672,,15.8046875,1,3329602
1740308599934.501,32.87336349487305,208.01528930664065,2.3033406734466557,44.879638671875,,15.8046875,1,3329623
1740308599954.991,32.87916946411133,208.0409240722656,2.33221435546875,44.50186538696289,,15.8046875,1,3329643
1740308599975.22,32.85944366455078,207.97772216796875,2.3400890827178955,44.42631149291992,,15.734375,1,3329663
1740308599995.7883,32.85003662109375,208.0059967041016,2.312527656555176,43.59520721435547,,15.734375,1,3329684
1740308600016.0637,32.8694953918457,207.95767211914065,2.31384015083313,45.63518905639648,,15.734375,1,3329704
1740308600036.681,32.85664749145508,207.9541778564453,2.315152645111084,43.89742660522461,,15.734375,1,3329725
1740308600057.3032,32.85395812988281,207.92784118652344,2.3072779178619385,44.80408477783203,,15.671875,1,3329745
1740308600077.6282,32.863582611083984,207.98019409179688,2.3112151622772217,43.3685417175293,,15.671875,1,3329766
1740308600100.4114,32.892337799072266,207.89279174804688,2.3545258045196533,43.444095611572266,,15.671875,1,3329787
1740308600119.5913,32.828857421875,207.92735290527344,2.346651315689087,45.861854553222656,,15.671875,1,3329808
1740308600140.204,32.80010223388672,207.90261840820312,2.3427138328552246,44.04853439331055,,15.671875,1,3329828
1740308600160.9067,32.828857421875,207.90025329589844,2.299403190612793,45.257415771484375,,15.671875,1,3329849
1740308600182.7883,32.82240676879883,207.91896057128903,2.2902162075042725,42.99076843261719,,15.7578125,1,3329870
1740308600202.5928,32.82493209838867,207.918701171875,2.3387765884399414,45.48408126831055,,15.7578125,1,3329891
1740308600220.716,32.88174819946289,207.89236450195312,2.281028985977173,45.10630416870117,,15.7578125,1,3329910
1740308600240.7395,32.82455825805664,207.87908935546875,2.309902667999268,45.181861877441406,,15.7578125,1,3329930
1740308600261.8977,32.86212921142578,207.8666076660156,2.300715684890747,44.879638671875,,15.8203125,1,3329951
1740308600287.0967,32.85514068603516,207.85870361328125,2.3085904121398926,46.08852005004883,,15.8203125,1,3329975
1740308600308.3438,32.853904724121094,207.83349609375,2.346651315689087,42.91521072387695,,15.8203125,1,3329997
1740308600323.757,32.9030876159668,207.8272705078125,2.366338014602661,43.29298782348633,,15.8203125,1,3330013
1740308600345.7524,32.902069091796875,207.83807373046875,2.319089889526367,45.10630416870117,,15.8203125,1,3330034
1740308600370.65,32.86341857910156,207.8530731201172,2.328277111053467,44.35075378417969,,15.8203125,1,3330059
1740308600387.356,32.82047271728516,207.8204345703125,2.3400890827178955,45.55963516235352,,15.8203125,1,3330075
1740308600407.5898,32.78870391845703,207.78753662109372,2.315152645111084,45.40852355957031,,15.8203125,1,3330096
1740308600428.4106,32.83084487915039,207.79507446289065,2.345338821411133,44.57741928100586,,15.8203125,1,3330117
1740308600449.283,32.846649169921875,207.8033447265625,2.2875912189483643,43.746315002441406,,15.8203125,1,3330138
1740308600470.1553,32.84052276611328,207.7662506103516,2.31384015083313,44.04853439331055,,15.796875,1,3330159
1740308600493.6023,32.82670593261719,207.7779693603516,2.35058856010437,43.82187271118164,,15.796875,1,3330181
1740308600513.4512,32.813270568847656,207.76695251464844,2.329589366912842,43.217430114746094,,15.796875,1,3330201
1740308600535.9138,32.847564697265625,207.78463745117188,2.333526849746704,44.80408477783203,,15.796875,1,3330223
1740308600556.8518,32.823429107666016,207.7215881347656,2.3046529293060303,43.444095611572266,,15.796875,1,3330244
1740308600576.8428,32.79526138305664,207.73782348632807,2.3072779178619385,42.68854522705078,,15.6875,1,3330264
1740308600598.2085,32.81085205078125,207.72885131835935,2.330901861190796,42.38632583618164,,15.6875,1,3330285
1740308600619.0967,32.80424118041992,207.7190704345703,2.3269646167755127,43.746315002441406,,15.6875,1,3330306
1740308600638.9275,32.80047607421875,207.71331787109372,2.328277111053467,46.08852005004883,,15.6875,1,3330326
1740308600659.8906,32.79854202270508,207.70364379882807,2.333526849746704,43.3685417175293,,15.734375,1,3330347
1740308600680.1802,32.839500427246094,207.73486328125,2.2875912189483643,43.444095611572266,,15.734375,1,3330368
1740308600700.2798,32.81257247924805,207.73439025878903,2.3059654235839844,43.141876220703125,,15.734375,1,3330388
1740308600722.663,32.8127326965332,207.6733245849609,2.3072779178619385,45.257415771484375,,15.734375,1,3330409
1740308600741.3816,32.83256530761719,207.70083618164065,2.3689627647399902,44.04853439331055,,15.734375,1,3330429
1740308600765.037,32.8419189453125,207.6962738037109,2.309902667999268,43.59520721435547,,15.734375,1,3330449
1740308600788.337,32.851165771484375,207.65342712402344,2.3256521224975586,44.72853088378906,,15.75,1,3330470
1740308600802.6997,32.84998321533203,207.61257934570312,2.3217148780822754,46.46629333496094,,15.75,1,3330491
1740308600824.0522,32.878631591796875,207.62380981445312,2.315152645111084,42.2352180480957,,15.75,1,3330511
1740308600844.362,32.850250244140625,207.58560180664065,2.345338821411133,43.67076110839844,,15.75,1,3330532
1740308600865.5215,32.86024856567383,207.58790588378903,2.3400890827178955,45.48408126831055,,15.78125,1,3330553
1740308600886.7744,32.85309982299805,207.6376800537109,2.3427138328552246,44.879638671875,,15.78125,1,3330574
1740308600905.541,32.875675201416016,207.60467529296875,2.3440263271331787,43.97298049926758,,15.78125,1,3330594
1740308600926.818,32.83369445800781,207.63595581054688,2.3414013385772705,42.764102935791016,,15.78125,1,3330615
1740308600946.9717,32.85288619995117,207.593505859375,2.282341480255127,44.35075378417969,,15.7734375,1,3330634
1740308600966.1306,32.940284729003906,207.56195068359372,2.2954659461975098,45.181861877441406,,15.7734375,1,3330654
1740308600987.549,32.8711051940918,207.5800018310547,2.333526849746704,44.652976989746094,,15.7734375,1,3330676
1740308601007.798,32.88776779174805,207.5730743408203,2.362400531768799,44.50186538696289,,15.7734375,1,3330695
1740308601029.9275,32.88706970214844,207.55792236328125,2.35058856010437,43.59520721435547,,15.78125,1,3330717
1740308601048.966,32.85369110107422,207.54205322265625,2.328277111053467,44.879638671875,,15.78125,1,3330736
1740308601076.437,32.851593017578125,207.56118774414065,2.363713026046753,45.181861877441406,,15.78125,1,3330758
1740308601088.93,32.87115859985352,207.57522583007807,2.3112151622772217,45.78630065917969,,15.78125,1,3330778
1740308601110.9397,32.785587310791016,207.52598571777344,2.3112151622772217,43.746315002441406,,15.78125,1,3330799
1740308601132.962,32.84648895263672,207.5113067626953,2.296778440475464,42.61299133300781,,15.78125,1,3330820
1740308601151.038,32.81875228881836,207.5446929931641,2.333526849746704,45.10630416870117,,15.78125,1,3330839
1740308601173.6606,32.83025360107422,207.57586669921875,2.336151599884033,43.3685417175293,,15.78125,1,3330861
1740308601192.9749,32.81095886230469,207.5043182373047,2.3400890827178955,44.27519989013672,,15.78125,1,3330880
1740308601212.0166,32.84261703491211,207.5177154541016,2.347963571548462,46.84407043457031,,15.78125,1,3330900
1740308601240.0298,32.84847640991211,207.49545288085935,2.2757792472839355,45.55963516235352,,15.78125,1,3330922
1740308601255.2363,32.85331344604492,207.48573303222656,2.3204023838043213,42.2352180480957,,15.7734375,1,3330943
1740308601275.4336,32.86272048950195,207.4687957763672,2.346651315689087,44.652976989746094,,15.7734375,1,3330963
1740308601296.1316,32.841758728027344,207.4404754638672,2.336151599884033,43.59520721435547,,15.7734375,1,3330984
1740308601317.649,32.83960723876953,207.50738525390625,2.328277111053467,45.10630416870117,,15.7734375,1,3331004
1740308601337.693,32.862022399902344,207.4687957763672,2.3715877532958984,45.40852355957031,,15.7734375,1,3331025
1740308601364.861,32.84912109375,207.46046447753903,2.3243396282196045,42.839656829833984,,15.7734375,1,3331052
1740308601378.3638,32.84256362915039,207.45181274414065,2.363713026046753,42.46188354492188,,15.7734375,1,3331067
1740308601400.8809,32.82315826416016,207.44261169433597,2.3059654235839844,43.82187271118164,,15.7734375,1,3331089
1740308601419.8088,32.8388557434082,207.4568634033203,2.330901861190796,44.04853439331055,,15.7734375,1,3331108
1740308601441.7295,32.837242126464844,207.4275665283203,2.3558382987976074,44.19964599609375,,15.7734375,1,3331129
1740308601460.404,32.852294921875,207.35177612304688,2.31384015083313,44.27519989013672,,15.796875,1,3331148
1740308601482.0125,32.838748931884766,207.4270782470703,2.3387765884399414,43.59520721435547,,15.796875,1,3331170
1740308601501.1511,32.83240509033203,207.39328002929688,2.315152645111084,42.68854522705078,,15.796875,1,3331189
1740308601523.7517,32.80284118652344,207.40843200683597,2.2928409576416016,45.71074295043945,,15.796875,1,3331211
1740308601548.4917,32.809024810791016,207.3790283203125,2.319089889526367,44.19964599609375,,15.7734375,1,3331231
1740308601562.975,32.88056564331055,207.3939666748047,2.3256521224975586,43.141876220703125,,15.7734375,1,3331250
1740308601584.8967,32.8649787902832,207.34957885742188,2.319089889526367,43.746315002441406,,15.7734375,1,3331272
1740308601602.7627,32.855464935302734,207.3419952392578,2.328277111053467,43.217430114746094,,15.7734375,1,3331291
1740308601624.1504,32.875030517578125,207.3489227294922,2.3427138328552246,44.72853088378906,,15.7734375,1,3331312
1740308601643.088,32.82891082763672,207.3946685791016,2.330901861190796,42.53743743896485,,15.7734375,1,3331331
1740308601663.5957,32.87492370605469,207.32823181152344,2.3742125034332275,44.27519989013672,,15.6953125,1,3331352
1740308601684.911,32.876319885253906,207.3347320556641,2.330901861190796,45.181861877441406,,15.6953125,1,3331373
1740308601704.932,32.82063293457031,207.31468200683597,2.3427138328552246,44.35075378417969,,15.6953125,1,3331393
1740308601725.341,32.861324310302734,207.34521484375,2.296778440475464,43.89742660522461,,15.6953125,1,3331414
1740308601745.827,32.92329788208008,207.30758666992188,2.3545258045196533,45.71074295043945,,15.6953125,1,3331434
1740308601766.8284,32.87852478027344,207.31689453125,2.3387765884399414,42.38632583618164,,15.6953125,1,3331455
1740308601787.2466,32.89438247680664,207.3006591796875,2.3256521224975586,46.315185546875,,15.6953125,1,3331475
1740308601808.046,32.86637496948242,207.32135009765625,2.31384015083313,44.27519989013672,,15.6953125,1,3331496
1740308601829.9917,32.88470458984375,207.3063507080078,2.376837491989136,44.652976989746094,,15.75,1,3331518
1740308601850.9072,32.8649787902832,207.2934112548828,2.347963571548462,46.01296615600586,,15.75,1,3331539
1740308601870.715,32.861324310302734,207.28921508789065,2.302028179168701,45.48408126831055,,15.75,1,3331559
1740308601891.7903,32.88212585449219,207.2608337402344,2.3112151622772217,43.29298782348633,,15.75,1,3331580
1740308601910.937,32.86143112182617,207.2779235839844,2.3033406734466557,44.50186538696289,,15.75,1,3331600
1740308601932.8582,32.857452392578125,207.2244415283203,2.333526849746704,46.54185104370117,,15.71875,1,3331621
1740308601953.1348,32.844337463378906,207.2337951660156,2.330901861190796,42.0841064453125,,15.71875,1,3331641
1740308601973.0464,32.89706802368164,207.2836151123047,2.317777395248413,45.40852355957031,,15.71875,1,3331662
1740308602003.0486,32.8969612121582,207.2207794189453,2.3256521224975586,43.59520721435547,,15.71875,1,3331683
1740308602015.2256,32.892555236816406,207.25067138671875,2.357150793075561,47.372955322265625,,15.71875,1,3331703
1740308602035.3855,32.88067626953125,207.2055206298828,2.3269646167755127,44.652976989746094,,15.71875,1,3331724
1740308602055.6577,32.91018295288086,207.2351837158203,2.3545258045196533,42.38632583618164,,15.71875,1,3331744
1740308602076.3518,32.887393951416016,207.2065887451172,2.362400531768799,44.57741928100586,,15.71875,1,3331765
1740308602096.152,32.882179260253906,207.19374084472656,2.336151599884033,45.40852355957031,,15.71875,1,3331785
1740308602117.6345,32.921634674072266,207.1945037841797,2.316464900970459,45.257415771484375,,15.71875,1,3331806
1740308602138.086,32.88599395751953,207.20997619628903,2.362400531768799,43.141876220703125,,15.7578125,1,3331826
1740308602159.0332,32.89841079711914,207.16661071777344,2.3217148780822754,45.0307502746582,,15.7578125,1,3331847
1740308602180.932,32.88605117797852,207.1442413330078,2.31384015083313,44.35075378417969,,15.7578125,1,3331868
1740308602200.3992,32.91303253173828,207.1575164794922,2.3269646167755127,44.955196380615234,,15.7578125,1,3331889
1740308602221.6133,32.907711029052734,207.1935272216797,2.3217148780822754,42.46188354492188,,15.71875,1,3331910
1740308602241.797,32.86384963989258,207.15789794921875,2.3545258045196533,44.42631149291992,,15.71875,1,3331930
1740308602260.969,32.904754638671875,207.13128662109372,2.330901861190796,43.89742660522461,,15.71875,1,3331950
1740308602282.5156,32.92485809326172,207.1612243652344,2.346651315689087,45.257415771484375,,15.71875,1,3331971
1740308602302.303,32.8769645690918,207.15692138671875,2.345338821411133,43.217430114746094,,15.71875,1,3331991
1740308602322.8433,32.87691116333008,207.1151123046875,2.3400890827178955,46.39073944091797,,15.71875,1,3332011
1740308602348.1804,32.89083480834961,207.09500122070312,2.299403190612793,45.181861877441406,,15.671875,1,3332035
1740308602367.8726,32.863258361816406,207.1239776611328,2.309902667999268,44.955196380615234,,15.671875,1,3332056
1740308602387.4072,32.863311767578125,207.11843872070312,2.3230271339416504,42.2352180480957,,15.671875,1,3332075
1740308602407.8652,32.86137771606445,207.12322998046875,2.3729002475738525,43.3685417175293,,15.671875,1,3332096
1740308602427.458,32.8536376953125,207.09442138671875,2.383399724960327,43.82187271118164,,15.71875,1,3332116
1740308602448.3303,32.864601135253906,207.133056640625,2.33221435546875,43.3685417175293,,15.71875,1,3332137
1740308602469.2568,32.84648895263672,207.1395721435547,2.3204023838043213,44.80408477783203,,15.71875,1,3332158
1740308602490.4844,32.88137435913086,207.1023712158203,2.3256521224975586,45.71074295043945,,15.71875,1,3332179
1740308602511.1667,32.89088821411133,207.1298370361328,2.3702752590179443,43.746315002441406,,15.7109375,1,3332200
1740308602533.2922,32.89352035522461,207.03598022460935,2.300715684890747,46.239627838134766,,15.7109375,1,3332221
1740308602552.4585,32.87621307373047,207.10060119628903,2.330901861190796,46.08852005004883,,15.7109375,1,3332241
1740308602573.6465,32.92158126831055,207.0780792236328,2.3597757816314697,45.332969665527344,,15.7109375,1,3332262
1740308602593.2285,32.89379119873047,207.0619964599609,2.330901861190796,45.0307502746582,,15.7109375,1,3332282
1740308602616.9675,32.89610290527344,207.07049560546875,2.3387765884399414,45.55963516235352,,15.7109375,1,3332305
1740308602634.1753,32.90658187866211,207.07855224609372,2.3400890827178955,44.04853439331055,,15.7109375,1,3332323
1740308602655.0583,32.925933837890625,207.0472717285156,2.3414013385772705,44.57741928100586,,15.78125,1,3332344
1740308602675.1204,32.972373962402344,207.06082153320312,2.315152645111084,43.89742660522461,,15.78125,1,3332364
1740308602696.5806,32.96753692626953,207.04673767089844,2.3558382987976074,44.72853088378906,,15.78125,1,3332385
1740308602716.612,32.96108627319336,207.0572662353516,2.3414013385772705,43.217430114746094,,15.78125,1,3332405
1740308602737.0432,32.98484420776367,207.02281188964844,2.3374640941619877,45.10630416870117,,15.8046875,1,3332425
1740308602758.5972,32.91367721557617,207.03550720214844,2.330901861190796,44.955196380615234,,15.8046875,1,3332447
1740308602779.989,32.90959167480469,207.05372619628903,2.3532135486602783,43.67076110839844,,15.8046875,1,3332468
1740308602799.6868,32.9323844909668,207.01910400390625,2.3545258045196533,45.181861877441406,,15.8046875,1,3332487
1740308602822.13,32.94281005859375,207.0050811767578,2.347963571548462,44.57741928100586,,15.734375,1,3332509
1740308602841.0588,32.93732833862305,207.01443481445312,2.333526849746704,43.89742660522461,,15.734375,1,3332529
1740308602861.6316,32.914913177490234,207.0177154541016,2.3427138328552246,44.57741928100586,,15.734375,1,3332549
1740308602882.389,32.922706604003906,206.94461059570312,2.345338821411133,43.3685417175293,,15.734375,1,3332570
1740308602904.1628,32.88298416137695,206.98497009277344,2.357150793075561,43.519649505615234,,15.734375,1,3332593
1740308602923.7454,32.88492202758789,207.00131225585935,2.3400890827178955,41.78188705444336,,15.734375,1,3332611
1740308602944.2073,32.92227935791016,206.97352600097656,2.329589366912842,45.78630065917969,,15.6875,1,3332632
1740308602965.2288,32.89314651489258,206.9973907470703,2.3558382987976074,43.444095611572266,,15.6875,1,3332653
1740308602985.3567,32.906097412109375,206.94073486328125,2.367650270462036,44.879638671875,,15.6875,1,3332673
1740308603005.5916,32.87089157104492,206.93772888183597,2.3427138328552246,43.217430114746094,,15.6875,1,3332693
1740308603026.78,32.873741149902344,206.95664978027344,2.3610880374908447,42.0841064453125,,15.6953125,1,3332714
1740308603047.3506,32.87164306640625,206.9583740234375,2.3729002475738525,41.93299865722656,,15.6953125,1,3332735
1740308603068.9138,32.843692779541016,206.92498779296875,2.298090696334839,44.50186538696289,,15.6953125,1,3332756
1740308603086.984,32.887447357177734,206.90252685546875,2.349276065826416,46.54185104370117,,15.6953125,1,3332775
1740308603106.0164,32.889007568359375,206.94454956054688,2.3269646167755127,42.0841064453125,,15.7109375,1,3332795
1740308603127.6682,32.87529754638672,206.90892028808597,2.384712219238281,44.80408477783203,,15.7109375,1,3332816
1740308603147.8655,32.8708381652832,206.89601135253903,2.345338821411133,43.444095611572266,,15.7109375,1,3332836
1740308603168.0552,32.9089469909668,206.9221954345703,2.349276065826416,45.332969665527344,,15.7109375,1,3332856
1740308603189.3652,32.87487030029297,206.9624481201172,2.3085904121398926,44.955196380615234,,15.7109375,1,3332878
1740308603210.5293,32.85266876220703,206.89112854003903,2.384712219238281,44.72853088378906,,15.7109375,1,3332899
1740308603231.1982,32.864654541015625,206.9173583984375,2.3610880374908447,46.39073944091797,,15.7734375,1,3332920
1740308603252.1863,32.87379455566406,206.9172515869141,2.363713026046753,45.181861877441406,,15.7734375,1,3332940
1740308603273.4883,32.895240783691406,206.8890838623047,2.3440263271331787,44.57741928100586,,15.7734375,1,3332961
1740308603295.693,32.86906433105469,206.88693237304688,2.358463287353516,44.19964599609375,,15.7734375,1,3332983
1740308603316.7874,32.869224548339844,206.8645172119141,2.346651315689087,43.97298049926758,,15.7734375,1,3333004
1740308603337.227,32.813377380371094,206.8632354736328,2.3532135486602783,42.38632583618164,,15.78125,1,3333025
1740308603357.7646,32.90314102172852,206.8825836181641,2.365025520324707,44.27519989013672,,15.78125,1,3333045
1740308603379.2844,32.8990592956543,206.8846740722656,2.3545258045196533,42.91521072387695,,15.78125,1,3333067
1740308603399.1084,32.87857818603516,206.83786010742188,2.3715877532958984,44.879638671875,,15.78125,1,3333086
1740308603419.894,32.8563232421875,206.88124084472656,2.346651315689087,40.87522888183594,,15.7578125,1,3333108
1740308603439.387,32.863311767578125,206.8415679931641,2.382087230682373,44.27519989013672,,15.7578125,1,3333127
1740308603460.3572,32.90099334716797,206.82904052734372,2.345338821411133,44.80408477783203,,15.7578125,1,3333148
1740308603481.1758,32.843746185302734,206.78851318359372,2.35058856010437,43.82187271118164,,15.7578125,1,3333169
1740308603502.3928,32.89674758911133,206.85028076171875,2.345338821411133,43.97298049926758,,15.7578125,1,3333190
1740308603523.483,32.91367721557617,206.8751678466797,2.358463287353516,44.27519989013672,,15.7578125,1,3333211
1740308603541.5674,32.91141891479492,206.8598480224609,2.3204023838043213,44.652976989746094,,15.71875,1,3333230
1740308603565.266,32.91319274902344,206.79335021972656,2.3532135486602783,43.97298049926758,,15.71875,1,3333253
1740308603586.9033,32.88497543334961,206.8101806640625,2.336151599884033,43.29298782348633,,15.71875,1,3333274
1740308603606.987,32.914161682128906,206.8377990722656,2.336151599884033,44.42631149291992,,15.71875,1,3333294
1740308603627.3015,32.86970901489258,206.80323791503903,2.3400890827178955,42.99076843261719,,15.796875,1,3333314
1740308603646.1465,32.8649787902832,206.7606201171875,2.3440263271331787,43.82187271118164,,15.796875,1,3333334
1740308603666.2417,32.87825393676758,206.80506896972656,2.351901054382324,43.06632232666016,,15.796875,1,3333354
1740308603686.6533,32.915077209472656,206.78173828125,2.358463287353516,45.71074295043945,,15.796875,1,3333374
1740308603708.0715,32.88191223144531,206.79974365234372,2.3440263271331787,43.06632232666016,,15.7734375,1,3333395
1740308603728.152,32.87094497680664,206.7604522705078,2.3938992023468018,43.3685417175293,,15.7734375,1,3333415
1740308603752.0122,32.90169143676758,206.76255798339844,2.3597757816314697,45.55963516235352,,15.7734375,1,3333437
1740308603766.3445,32.87648010253906,206.7877655029297,2.328277111053467,44.652976989746094,,15.7734375,1,3333455
1740308603787.3943,32.89970397949219,206.7586212158203,2.328277111053467,42.99076843261719,,15.6953125,1,3333476
