BackendTime,ch0sens,ch1sens,ch2sens,ch3sens,temp0,temp1,system_status,system_time
1740311784517.3794,33.53816604614258,198.8593292236328,1.7337394952774048,54.7017822265625,,12.9296875,1,6514243
1740311784538.848,33.53192901611328,199.00526428222656,1.7337394952774048,53.87067794799805,,12.9296875,1,6514264
1740311784557.7727,33.55767822265625,198.9143218994141,1.7074906826019287,53.49290466308594,,12.9296875,1,6514283
1740311784581.5854,33.524620056152344,198.9359893798828,1.717990159988403,54.02178955078125,,12.9296875,1,6514306
1740311784600.2168,33.520320892333984,198.8685760498047,1.7048656940460205,55.004005432128906,,12.9296875,1,6514325
1740311784621.317,33.53907775878906,198.83831787109372,1.7376768589019775,55.68399810791016,,12.9296875,1,6514346
1740311784641.8262,33.53596115112305,198.95297241210935,1.6983035802841189,53.79512405395508,,12.9296875,1,6514367
1740311784662.3608,33.50225830078125,198.91873168945312,1.712740421295166,52.81290817260742,,12.953125,1,6514388
1740311784682.6592,33.4942512512207,199.01193237304688,1.7258648872375488,53.94623565673828,,12.953125,1,6514408
1740311784702.2932,33.478607177734375,199.00978088378903,1.7403017282485962,54.62622833251953,,12.953125,1,6514428
1740311784724.183,33.51231002807617,199.08621215820312,1.7350519895553589,52.35958099365234,,12.953125,1,6514449
1740311784744.2805,33.51102066040039,199.08079528808597,1.717990159988403,54.24845504760742,,12.90625,1,6514469
1740311784764.621,33.495487213134766,198.9754943847656,1.7403017282485962,53.79512405395508,,12.90625,1,6514489
1740311784785.205,33.51467514038086,198.95323181152344,1.731114625930786,54.17289733886719,,12.90625,1,6514510
1740311784805.233,33.51607131958008,198.85459899902344,1.7403017282485962,54.32400894165039,,12.90625,1,6514530
1740311784825.2878,33.515106201171875,198.98731994628903,1.6969910860061646,55.004005432128906,,12.90625,1,6514550
1740311784844.8838,33.523223876953125,198.84750366210935,1.7284897565841677,50.99959182739258,,12.9140625,1,6514570
1740311784866.6477,33.543270111083984,199.0395050048828,1.7048656940460205,53.64401626586914,,12.9140625,1,6514591
1740311784886.5996,33.57246017456055,199.0773468017578,1.7639257907867432,52.888465881347656,,12.9140625,1,6514612
1740311784907.9685,33.51677322387695,198.91845703125,1.7363643646240234,54.24845504760742,,12.9140625,1,6514633
1740311784928.3489,33.571006774902344,198.8511657714844,1.7166777849197388,55.15511322021485,,12.9140625,1,6514654
1740311784949.326,33.55015182495117,199.01666259765625,1.7061781883239746,53.71957015991211,,12.9140625,1,6514674
1740311784970.606,33.561763763427734,198.80563354492188,1.7166777849197388,55.23066711425781,,12.8828125,1,6514696
1740311784990.8486,33.52935028076172,198.89642333984372,1.7481764554977417,54.02178955078125,,12.8828125,1,6514716
1740311785012.3032,33.52058792114258,199.0500946044922,1.731114625930786,55.9862174987793,,12.8828125,1,6514737
1740311785032.6204,33.49860382080078,199.05799865722656,1.7403017282485962,54.09734344482422,,12.8828125,1,6514758
1740311785052.516,33.4729118347168,199.08853149414065,1.720615029335022,53.1906852722168,,13.0,1,6514778
1740311785072.3994,33.522953033447266,198.91114807128903,1.6996159553527832,53.94623565673828,,13.0,1,6514798
1740311785093.7207,33.542842864990234,199.0443420410156,1.7350519895553589,51.75514221191406,,13.0,1,6514819
1740311785114.5771,33.5247802734375,199.07611083984372,1.702240824699402,53.87067794799805,,13.0,1,6514840
1740311785135.427,33.48780059814453,198.9492034912109,1.717990159988403,55.15511322021485,,12.8828125,1,6514861
1740311785156.8462,33.492584228515625,198.88975524902344,1.7088030576705933,54.24845504760742,,12.8828125,1,6514882
1740311785178.604,33.527523040771484,198.9522705078125,1.7350519895553589,54.8528938293457,,12.8828125,1,6514904
1740311785198.8438,33.526878356933594,199.0360107421875,1.7324271202087402,54.24845504760742,,12.8828125,1,6514924
1740311785220.5437,33.53327178955078,198.9423828125,1.745551586151123,56.1373291015625,,12.8828125,1,6514945
1740311785242.478,33.528812408447266,198.97259521484372,1.7586759328842163,54.02178955078125,,12.8828125,1,6514968
1740311785262.2192,33.52521133422852,199.0303192138672,1.7468639612197876,55.004005432128906,,12.890625,1,6514987
1740311785283.1218,33.53558349609375,198.99301147460935,1.717990159988403,56.81732177734375,,12.890625,1,6515008
1740311785302.8655,33.52677154541016,199.0543975830078,1.7376768589019775,52.66180038452149,,12.890625,1,6515028
1740311785323.5889,33.54966735839844,199.01661682128903,1.7324271202087402,52.73735427856445,,12.890625,1,6515049
1740311785344.327,33.54740905761719,198.9384002685547,1.7061781883239746,53.94623565673828,,12.9296875,1,6515070
1740311785365.6985,33.52558898925781,198.93077087402344,1.731114625930786,52.35958099365234,,12.9296875,1,6515091
1740311785387.1887,33.564449310302734,199.0455780029297,1.7822999954223633,52.51068878173828,,12.9296875,1,6515112
1740311785406.4,33.536659240722656,199.0460662841797,1.7324271202087402,53.266239166259766,,12.9296875,1,6515132
1740311785427.4258,33.56337356567383,199.0636444091797,1.7639257907867432,53.0395736694336,,12.859375,1,6515153
1740311785449.9702,33.549400329589844,198.93136596679688,1.7271772623062134,56.89287567138672,,12.859375,1,6515175
1740311785471.1616,33.493980407714844,198.8454132080078,1.7298022508621216,54.17289733886719,,12.859375,1,6515197
1740311785495.2231,33.51838302612305,198.95957946777344,1.7101155519485474,53.341793060302734,,12.859375,1,6515218
1740311785515.5625,33.55601119995117,199.03677368164065,1.7271772623062134,54.4751205444336,,12.859375,1,6515240
1740311785536.3896,33.56880187988281,199.0909423828125,1.7271772623062134,54.24845504760742,,12.859375,1,6515261
1740311785556.976,33.540531158447266,198.9642639160156,1.703553318977356,53.71957015991211,,12.859375,1,6515282
1740311785582.7524,33.59239959716797,198.9951629638672,1.71405291557312,55.23066711425781,,12.859375,1,6515308
1740311785598.3774,33.56945037841797,199.0269317626953,1.71405291557312,55.004005432128906,,12.859375,1,6515323
1740311785620.424,33.590789794921875,199.00547790527344,1.7088030576705933,53.1906852722168,,12.859375,1,6515346
1740311785638.7874,33.53004837036133,198.8109588623047,1.7245523929595947,53.266239166259766,,12.953125,1,6515364
1740311785660.206,33.53187561035156,199.0212860107422,1.7245523929595947,54.7017822265625,,12.953125,1,6515385
1740311785679.5562,33.545799255371094,198.92544555664065,1.7429265975952148,55.68399810791016,,12.953125,1,6515405
1740311785701.274,33.575897216796875,199.04229736328125,1.711427927017212,52.81290817260742,,12.953125,1,6515426
1740311785720.5315,33.514137268066406,199.0904693603516,1.7350519895553589,52.73735427856445,,12.90625,1,6515446
1740311785742.0442,33.532466888427734,199.04714965820312,1.721927523612976,53.49290466308594,,12.90625,1,6515467
1740311785761.3716,33.54397201538086,199.01199340820312,1.7416142225265503,53.71957015991211,,12.90625,1,6515487
1740311785785.2263,33.55810546875,199.0442352294922,1.7337394952774048,53.94623565673828,,12.90625,1,6515510
1740311785805.171,33.53940200805664,199.0545654296875,1.7363643646240234,54.32400894165039,,12.90625,1,6515530
1740311785824.0725,33.50059127807617,198.8953399658203,1.7101155519485474,53.266239166259766,,12.90625,1,6515550
1740311785844.536,33.491294860839844,199.0195159912109,1.7494888305664062,55.381778717041016,,12.90625,1,6515570
1740311785866.0503,33.53144454956055,199.03961181640625,1.6549928188323977,55.759552001953125,,12.90625,1,6515591
1740311785885.436,33.52994155883789,199.0206451416016,1.7389893531799316,55.15511322021485,,12.90625,1,6515611
1740311785907.4734,33.53348922729492,198.8345489501953,1.7193026542663574,53.1906852722168,,12.90625,1,6515632
1740311785926.7195,33.5323600769043,198.8580474853516,1.6825542449951172,55.23066711425781,,12.90625,1,6515652
1740311785947.6958,33.51139831542969,198.92518615722656,1.7009284496307373,53.568458557128906,,12.8671875,1,6515673
1740311785968.965,33.55047607421875,199.05471801757807,1.7258648872375488,53.87067794799805,,12.8671875,1,6515694
1740311785989.1812,33.53187561035156,199.01107788085935,1.744239091873169,53.87067794799805,,12.8671875,1,6515714
1740311786009.2544,33.57149124145508,199.05075073242188,1.731114625930786,52.96401977539063,,12.8671875,1,6515735
1740311786030.645,33.54966735839844,198.880615234375,1.7245523929595947,53.41735076904297,,12.90625,1,6515756
1740311786051.1672,33.523277282714844,199.0267639160156,1.6969910860061646,55.07955932617188,,12.90625,1,6515776
1740311786072.0215,33.54633712768555,199.02854919433597,1.7048656940460205,54.39956283569336,,12.90625,1,6515797
1740311786091.724,33.48479080200195,199.01768493652344,1.7560510635375977,54.02178955078125,,12.90625,1,6515817
1740311786112.2112,33.53208923339844,198.9962921142578,1.6864914894104004,56.1373291015625,,12.90625,1,6515838
1740311786132.6936,33.48978805541992,199.0907287597656,1.702240824699402,55.9862174987793,,12.90625,1,6515858
1740311786153.1367,33.54816436767578,198.9100799560547,1.7048656940460205,54.777339935302734,,12.796875,1,6515879
1740311786174.2231,33.50752639770508,199.0038146972656,1.7429265975952148,56.1373291015625,,12.796875,1,6515900
1740311786194.2805,33.537410736083984,198.9203948974609,1.721927523612976,55.83510971069336,,12.796875,1,6515920
1740311786214.6016,33.514190673828125,199.03858947753903,1.7429265975952148,53.49290466308594,,12.796875,1,6515940
1740311786234.8584,33.51247024536133,199.05601501464844,1.7350519895553589,55.30622482299805,,12.84375,1,6515960
1740311786253.9685,33.548484802246094,199.03219604492188,1.7258648872375488,55.9862174987793,,12.84375,1,6515980
1740311786274.5295,33.575416564941406,199.04510498046875,1.7166777849197388,53.1906852722168,,12.84375,1,6516000
1740311786297.2476,33.53693008422852,198.90109252929688,1.721927523612976,53.1906852722168,,12.84375,1,6516023
1740311786317.152,33.530853271484375,199.03477478027344,1.715365290641785,55.381778717041016,,12.796875,1,6516043
1740311786337.3645,33.514190673828125,199.014892578125,1.7429265975952148,53.49290466308594,,12.796875,1,6516063
1740311786357.28,33.534080505371094,198.8231658935547,1.7494888305664062,54.92844772338867,,12.796875,1,6516083
1740311786377.728,33.535423278808594,199.05079650878903,1.731114625930786,55.23066711425781,,12.796875,1,6516103
1740311786398.098,33.47183609008789,198.9408264160156,1.744239091873169,53.94623565673828,,12.9453125,1,6516124
1740311786419.7268,33.51387023925781,199.00624084472656,1.694366216659546,55.23066711425781,,12.9453125,1,6516145
1740311786439.1543,33.541927337646484,199.06509399414065,1.7009284496307373,54.32400894165039,,12.9453125,1,6516165
1740311786461.1628,33.53327178955078,199.078369140625,1.7350519895553589,53.94623565673828,,12.9453125,1,6516187
1740311786483.1013,33.55735397338867,199.0458984375,1.7599884271621704,54.17289733886719,,12.9453125,1,6516208
1740311786501.0747,33.550636291503906,198.9560394287109,1.7586759328842163,54.17289733886719,,12.9453125,1,6516227
1740311786524.049,33.501129150390625,199.0546722412109,1.7337394952774048,51.75514221191406,,12.953125,1,6516249
1740311786543.3992,33.516395568847656,199.0413360595703,1.6969910860061646,54.17289733886719,,12.953125,1,6516269
1740311786565.2996,33.528114318847656,198.8888397216797,1.7245523929595947,54.7017822265625,,12.953125,1,6516290
1740311786588.3923,33.55246353149414,198.99317932128903,1.7193026542663574,53.11513137817383,,12.953125,1,6516313
1740311786605.3938,33.543216705322266,198.916748046875,1.703553318977356,54.7017822265625,,12.953125,1,6516331
1740311786627.6074,33.53123092651367,199.09207153320312,1.7074906826019287,54.17289733886719,,12.859375,1,6516353
1740311786647.3364,33.51462173461914,199.06907653808597,1.720615029335022,53.71957015991211,,12.859375,1,6516373
1740311786667.7483,33.52182388305664,199.0360107421875,1.7337394952774048,53.568458557128906,,12.859375,1,6516393
1740311786688.0933,33.528812408447266,199.0823974609375,1.717990159988403,52.58624649047852,,12.859375,1,6516413
1740311786708.6216,33.504302978515625,198.87728881835935,1.7074906826019287,54.09734344482422,,12.859375,1,6516434
1740311786730.0642,33.498870849609375,198.9427490234375,1.694366216659546,54.4751205444336,,12.859375,1,6516455
1740311786749.3896,33.47108459472656,199.0495147705078,1.7298022508621216,53.0395736694336,,12.828125,1,6516475
1740311786770.9795,33.506614685058594,199.00537109375,1.7403017282485962,55.30622482299805,,12.828125,1,6516496
1740311786790.182,33.48048782348633,199.0277404785156,1.7324271202087402,57.11954116821289,,12.828125,1,6516516
1740311786810.7185,33.53773498535156,199.04241943359372,1.720615029335022,53.94623565673828,,12.828125,1,6516536
1740311786832.0813,33.48946762084961,199.0301513671875,1.7389893531799316,53.87067794799805,,12.8828125,1,6516557
1740311786852.3025,33.48151016235352,198.9049224853516,1.7324271202087402,55.23066711425781,,12.8828125,1,6516578
1740311786873.5305,33.459957122802734,198.97666931152344,1.7284897565841677,52.58624649047852,,12.8828125,1,6516599
1740311786894.3418,33.53117752075195,198.85353088378903,1.721927523612976,51.60403060913086,,12.8828125,1,6516620
1740311786914.6216,33.49962615966797,198.9553375244141,1.715365290641785,55.68399810791016,,12.890625,1,6516640
1740311786937.836,33.46592330932617,198.881103515625,1.717990159988403,54.17289733886719,,12.890625,1,6516663
1740311786957.2854,33.51182556152344,198.9373321533203,1.694366216659546,55.30622482299805,,12.890625,1,6516683
1740311786979.1487,33.48457336425781,199.0207977294922,1.7599884271621704,56.51510238647461,,12.890625,1,6516704
1740311786998.5342,33.50870895385742,199.0237579345703,1.7613009214401243,53.71957015991211,,12.890625,1,6516724
1740311787021.8684,33.480220794677734,199.0500946044922,1.777050256729126,54.39956283569336,,12.890625,1,6516745
1740311787039.6636,33.501182556152344,199.02371215820312,1.7298022508621216,53.64401626586914,,12.90625,1,6516765
1740311787061.2498,33.47151184082031,199.0420837402344,1.7731128931045532,54.39956283569336,,12.90625,1,6516786
1740311787078.827,33.44646453857422,199.06504821777344,1.7481764554977417,51.83069610595703,,12.90625,1,6516804
1740311787103.1538,33.44995880126953,198.9951629638672,1.689116358757019,54.32400894165039,,12.90625,1,6516828
1740311787120.6746,33.47446823120117,199.01736450195312,1.702240824699402,53.79512405395508,,12.96875,1,6516846
1740311787141.7285,33.478553771972656,198.97108459472656,1.7389893531799316,54.32400894165039,,12.96875,1,6516867
1740311787162.609,33.519405364990234,199.0423583984375,1.7481764554977417,53.64401626586914,,12.96875,1,6516888
1740311787183.1282,33.52800750732422,199.04493713378903,1.7718003988265991,52.73735427856445,,12.96875,1,6516909
1740311787203.4,33.516502380371094,199.009521484375,1.7613009214401243,54.09734344482422,,12.9296875,1,6516929
1740311787223.6348,33.491939544677734,199.0413360595703,1.7416142225265503,54.8528938293457,,12.9296875,1,6516949
1740311787245.2014,33.46737289428711,199.07992553710935,1.7350519895553589,54.55067443847656,,12.9296875,1,6516970
1740311787264.44,33.50666809082031,198.97634887695312,1.754738688468933,52.96401977539063,,12.9296875,1,6516990
1740311787284.7632,33.43394088745117,199.05026245117188,1.7088030576705933,54.62622833251953,,12.9296875,1,6517010
1740311787305.669,33.47737121582031,199.04278564453125,1.7350519895553589,54.02178955078125,,12.9296875,1,6517031
1740311787326.0698,33.494571685791016,199.0490264892578,1.7363643646240234,52.51068878173828,,12.9296875,1,6517052
1740311787349.8489,33.496829986572266,198.91830444335935,1.744239091873169,54.62622833251953,,12.9765625,1,6517073
1740311787368.8977,33.52042770385742,199.01785278320312,1.703553318977356,53.87067794799805,,12.9765625,1,6517095
1740311787392.546,33.48586654663086,198.90765380859372,1.7258648872375488,53.341793060302734,,12.9765625,1,6517115
1740311787411.2937,33.504676818847656,198.905029296875,1.7573635578155518,55.15511322021485,,12.9765625,1,6517136
1740311787430.5632,33.49747467041016,198.9871063232422,1.7350519895553589,53.79512405395508,,12.9140625,1,6517156
1740311787451.309,33.53693008422852,199.02682495117188,1.7298022508621216,54.24845504760742,,12.9140625,1,6517178
1740311787473.0322,33.48188781738281,199.02633666992188,1.7429265975952148,53.49290466308594,,12.9140625,1,6517198
1740311787493.4685,33.49274444580078,199.0431060791016,1.7324271202087402,55.53288650512695,,12.9140625,1,6517219
1740311787514.9958,33.533329010009766,198.8872833251953,1.7298022508621216,53.64401626586914,,12.96875,1,6517240
1740311787533.1047,33.515480041503906,199.04116821289065,1.7193026542663574,54.55067443847656,,12.96875,1,6517258
1740311787554.207,33.49989318847656,199.00645446777344,1.7061781883239746,53.41735076904297,,12.96875,1,6517279
1740311787578.3333,33.492530822753906,198.95333862304688,1.7429265975952148,52.888465881347656,,12.96875,1,6517304
1740311787596.87,33.48914337158203,198.99053955078125,1.7494888305664062,53.64401626586914,,12.890625,1,6517322
1740311787617.237,33.493927001953125,198.8154754638672,1.7061781883239746,51.67958450317383,,12.890625,1,6517343
1740311787637.082,33.509246826171875,199.0404815673828,1.7245523929595947,52.96401977539063,,12.890625,1,6517363
1740311787658.6206,33.51397705078125,199.04052734375,1.7376768589019775,53.79512405395508,,12.890625,1,6517384
1740311787679.1133,33.52762985229492,198.9431915283203,1.7088030576705933,54.09734344482422,,12.890625,1,6517405
1740311787699.6255,33.47780227661133,199.0149383544922,1.7271772623062134,55.07955932617188,,12.890625,1,6517425
1740311787719.2534,33.53327178955078,199.0219268798828,1.7166777849197388,53.87067794799805,,12.9765625,1,6517446
1740311787741.229,33.51854705810547,199.05052185058597,1.715365290641785,55.91066360473633,,12.9765625,1,6517466
1740311787760.8794,33.475006103515625,198.9091644287109,1.7337394952774048,54.02178955078125,,12.9765625,1,6517487
1740311787783.6736,33.509891510009766,199.0035552978516,1.7298022508621216,54.55067443847656,,12.9765625,1,6517509
1740311787804.2004,33.512847900390625,198.8583068847656,1.7298022508621216,54.02178955078125,,12.9921875,1,6517530
1740311787823.5078,33.55079650878906,199.02816772460935,1.7284897565841677,55.83510971069336,,12.9921875,1,6517549
1740311787845.0964,33.54461669921875,199.02810668945312,1.7481764554977417,52.43513488769531,,12.9921875,1,6517570
1740311787864.344,33.51531982421875,199.05616760253903,1.6930537223815918,55.004005432128906,,12.9921875,1,6517590
1740311787883.6787,33.52994155883789,198.81375122070312,1.7258648872375488,53.0395736694336,,12.953125,1,6517609
1740311787912.566,33.47543716430664,198.9984893798828,1.7232400178909302,52.96401977539063,,12.953125,1,6517630
1740311787926.099,33.53585433959961,199.05267333984372,1.7731128931045532,54.32400894165039,,12.953125,1,6517651
1740311787945.556,33.46070861816406,198.90765380859372,1.7166777849197388,52.51068878173828,,12.953125,1,6517671
1740311787966.5276,33.517417907714844,199.0435943603516,1.7586759328842163,54.92844772338867,,12.953125,1,6517692
1740311787987.2446,33.4838752746582,199.06198120117188,1.712740421295166,54.777339935302734,,12.953125,1,6517713
1740311788009.1592,33.52273941040039,199.04348754882807,1.7298022508621216,53.94623565673828,,12.84375,1,6517734
1740311788028.5334,33.52058792114258,199.0388641357422,1.721927523612976,55.30622482299805,,12.84375,1,6517754
1740311788048.266,33.56460952758789,198.8925018310547,1.7193026542663574,53.341793060302734,,12.84375,1,6517775
1740311788069.789,33.51945877075195,199.0343017578125,1.71405291557312,54.7017822265625,,12.84375,1,6517795
1740311788090.6648,33.51972961425781,198.9818878173828,1.7350519895553589,51.67958450317383,,12.859375,1,6517817
1740311788111.164,33.5395622253418,199.0135955810547,1.711427927017212,52.66180038452149,,12.859375,1,6517837
1740311788131.5764,33.51951217651367,199.0269927978516,1.694366216659546,53.568458557128906,,12.859375,1,6517858
1740311788153.0,33.566436767578125,198.87722778320312,1.7258648872375488,55.53288650512695,,12.859375,1,6517878
1740311788172.7131,33.51816940307617,198.96910095214844,1.7363643646240234,53.94623565673828,,12.859375,1,6517898
1740311788193.2886,33.50919342041016,198.99703979492188,1.731114625930786,54.32400894165039,,12.859375,1,6517919
1740311788213.8162,33.53451156616211,199.04478454589844,1.7088030576705933,54.17289733886719,,12.859375,1,6517940
1740311788235.3188,33.484466552734375,198.94894409179688,1.731114625930786,54.17289733886719,,12.84375,1,6517960
1740311788254.4907,33.483177185058594,199.0458984375,1.6930537223815918,53.0395736694336,,12.84375,1,6517980
1740311788275.014,33.47027587890625,198.9487762451172,1.7613009214401243,53.49290466308594,,12.84375,1,6518001
1740311788295.3354,33.491722106933594,199.0463409423828,1.703553318977356,54.32400894165039,,12.84375,1,6518022
1740311788326.4456,33.496829986572266,199.00897216796875,1.711427927017212,54.17289733886719,,12.9453125,1,6518042
1740311788335.7107,33.505645751953125,198.8114471435547,1.7468639612197876,53.341793060302734,,12.9453125,1,6518062
1740311788357.432,33.533058166503906,198.95425415039065,1.7166777849197388,54.62622833251953,,12.9453125,1,6518083
1740311788381.4314,33.54805374145508,199.0396728515625,1.717990159988403,52.73735427856445,,12.9453125,1,6518107
1740311788398.2976,33.497745513916016,198.99827575683597,1.7389893531799316,55.60844421386719,,12.84375,1,6518124
1740311788418.902,33.50978469848633,199.0262908935547,1.7350519895553589,54.62622833251953,,12.84375,1,6518144
1740311788450.6248,33.507041931152344,199.02203369140625,1.712740421295166,54.09734344482422,,12.84375,1,6518164
