BackendTime,ch0sens,ch1sens,ch2sens,ch3sens,temp0,temp1,system_status,system_time
1740311788470.3916,33.50774002075195,199.0631103515625,1.7586759328842163,53.266239166259766,,12.84375,1,6518185
1740311788478.9824,33.524566650390625,198.92372131347656,1.731114625930786,54.02178955078125,,12.84375,1,6518205
1740311788502.8633,33.50306701660156,198.9666748046875,1.7324271202087402,53.41735076904297,,12.84375,1,6518228
1740311788520.52,33.45108795166016,198.97683715820312,1.7494888305664062,53.79512405395508,,12.90625,1,6518246
1740311788542.5234,33.51725387573242,198.89599609375,1.7232400178909302,54.32400894165039,,12.90625,1,6518268
1740311788561.385,33.488285064697266,199.04412841796875,1.7468639612197876,55.15511322021485,,12.90625,1,6518288
1740311788589.3171,33.50080871582031,199.01150512695312,1.721927523612976,57.497318267822266,,12.90625,1,6518315
1740311788602.9758,33.504676818847656,198.95501708984372,1.7271772623062134,53.71957015991211,,12.90625,1,6518329
1740311788624.077,33.46807098388672,198.8397216796875,1.731114625930786,54.17289733886719,,12.90625,1,6518350
1740311788644.4429,33.454097747802734,198.76483154296875,1.715365290641785,53.49290466308594,,12.90625,1,6518370
1740311788664.9336,33.45259094238281,199.0211334228516,1.7245523929595947,55.83510971069336,,12.90625,1,6518391
1740311788685.3298,33.48683166503906,199.0511779785156,1.6983035802841189,55.30622482299805,,12.890625,1,6518411
1740311788706.2366,33.46866226196289,198.98817443847656,1.7416142225265503,55.457332611083984,,12.890625,1,6518432
1740311788725.527,33.45420455932617,198.9543609619141,1.721927523612976,50.54626083374024,,12.890625,1,6518452
1740311788747.0845,33.520965576171875,198.97946166992188,1.7193026542663574,54.39956283569336,,12.890625,1,6518473
1740311788766.4602,33.49994659423828,198.9544677734375,1.7363643646240234,53.0395736694336,,12.890625,1,6518493
1740311788788.1396,33.48699188232422,198.92755126953125,1.7061781883239746,53.79512405395508,,12.9140625,1,6518514
1740311788809.0708,33.42458724975586,199.01806640625,1.7245523929595947,53.64401626586914,,12.9140625,1,6518535
1740311788829.403,33.488712310791016,199.0167236328125,1.7193026542663574,54.8528938293457,,12.9140625,1,6518555
1740311788862.8218,33.478553771972656,198.90631103515625,1.703553318977356,54.39956283569336,,12.9140625,1,6518576
1740311788871.8865,33.453453063964844,199.0797119140625,1.679929256439209,52.96401977539063,,12.9140625,1,6518598
1740311788892.2634,33.48398208618164,199.0298309326172,1.6996159553527832,52.0573616027832,,12.9140625,1,6518618
1740311788912.7903,33.459903717041016,199.0479431152344,1.7088030576705933,54.777339935302734,,12.9453125,1,6518639
1740311788933.1404,33.50053787231445,199.0597686767578,1.7232400178909302,52.888465881347656,,12.9453125,1,6518659
1740311788953.777,33.480220794677734,199.03756713867188,1.6983035802841189,53.266239166259766,,12.9453125,1,6518680
1740311788974.3423,33.491668701171875,199.0402069091797,1.71405291557312,56.061771392822266,,12.9453125,1,6518700
1740311788995.9893,33.49575424194336,198.9028167724609,1.6956785917282104,54.24845504760742,,12.859375,1,6518721
1740311789015.5193,33.467159271240234,199.07574462890625,1.670742154121399,53.0395736694336,,12.859375,1,6518741
1740311789043.7708,33.48188781738281,199.0751495361328,1.7245523929595947,56.28843688964844,,12.859375,1,6518762
1740311789056.4172,33.504085540771484,199.04037475585935,1.7245523929595947,54.24845504760742,,12.859375,1,6518783
1740311789080.3428,33.470062255859375,199.04849243164065,1.6917413473129272,55.91066360473633,,12.8828125,1,6518807
1740311789100.3738,33.453399658203125,198.96360778808597,1.6878039836883545,55.381778717041016,,12.8828125,1,6518826
1740311789121.306,33.475704193115234,198.8877716064453,1.752113699913025,53.11513137817383,,12.8828125,1,6518847
1740311789140.7305,33.4955940246582,199.0386962890625,1.7232400178909302,53.94623565673828,,12.8828125,1,6518866
1740311789162.1245,33.46280670166016,199.0419769287109,1.731114625930786,55.381778717041016,,12.8828125,1,6518887
1740311789183.9282,33.47640609741211,199.02919006347656,1.7166777849197388,53.79512405395508,,12.8828125,1,6518909
1740311789211.189,33.45888137817383,199.06509399414065,1.7245523929595947,54.17289733886719,,13.015625,1,6518927
1740311789220.4148,33.470706939697266,199.0372009277344,1.679929256439209,55.457332611083984,,13.015625,1,6518947
1740311789240.484,33.45490264892578,198.9874267578125,1.6654924154281616,53.79512405395508,,13.015625,1,6518967
1740311789264.4426,33.4838752746582,199.02671813964844,1.7350519895553589,52.43513488769531,,13.015625,1,6518989
1740311789293.8127,33.42980194091797,199.07272338867188,1.670742154121399,55.15511322021485,,12.8828125,1,6519008
1740311789305.392,33.430606842041016,199.0195159912109,1.6996159553527832,53.79512405395508,,12.8828125,1,6519031
1740311789325.7544,33.44275665283203,199.0239715576172,1.6668047904968262,54.39956283569336,,12.8828125,1,6519051
1740311789346.3728,33.43501663208008,198.96571350097656,1.6681172847747805,54.24845504760742,,12.8828125,1,6519073
1740311789366.8076,33.46248245239258,199.0406951904297,1.7048656940460205,53.0395736694336,,12.859375,1,6519093
1740311789387.2405,33.44571304321289,198.77967834472656,1.653680443763733,53.71957015991211,,12.859375,1,6519113
1740311789409.0642,33.46307373046875,198.94479370117188,1.689116358757019,53.41735076904297,,12.859375,1,6519135
1740311789429.327,33.48392868041992,198.8747100830078,1.8794208765029907,57.875091552734375,,12.859375,1,6519155
1740311789451.183,33.44474411010742,198.7466735839844,1.717990159988403,55.004005432128906,,12.859375,1,6519177
1740311789470.2168,33.43754196166992,198.5258026123047,1.6523679494857788,48.355167388916016,,12.859375,1,6519197
1740311789496.8013,33.43603515625,198.49484252929688,1.6549928188323977,40.724117279052734,,12.8203125,1,6519218
1740311789512.6506,33.407066345214844,198.4088897705078,0.8386521935462952,60.89728927612305,,12.8203125,1,6519238
1740311789539.7163,33.36857986450195,198.07913208007807,2.1419098377227783,-173.927490234375,,12.8203125,1,6519258
1740311789553.8696,33.30289459228516,198.0215606689453,1.589370608329773,-186.24295043945312,,12.8203125,1,6519280
1740311789581.511,33.27333068847656,197.77806091308597,1.5814958810806274,-203.16726684570312,,12.84375,1,6519307
1740311789597.136,33.28010177612305,197.6714782714844,1.484375,-219.1093597412109,,12.84375,1,6519323
1740311789615.3882,33.2545166015625,197.4908142089844,1.7691755294799805,-218.50491333007807,,12.84375,1,6519342
1740311789636.4094,33.17458724975586,197.18679809570312,1.653680443763733,-229.1581573486328,,12.84375,1,6519363
1740311789657.8904,33.14567184448242,196.9286193847656,1.3019452095031738,-229.00704956054688,,12.84375,1,6519383
1740311789677.261,33.14196014404297,196.8660125732422,1.3951287269592283,-233.91812133789065,,12.84375,1,6519404
1740311789698.644,33.068267822265625,196.637939453125,1.5303106307983398,-233.01145935058597,,12.84375,1,6519424
1740311789720.322,33.0960578918457,196.2418975830078,1.580183506011963,-232.3314666748047,,12.890625,1,6519445
1740311789739.592,33.08665084838867,196.1910400390625,1.4699381589889526,-235.05145263671875,,12.890625,1,6519465
1740311789760.4084,32.99086380004883,195.9743194580078,1.4463140964508057,-231.87814331054688,,12.890625,1,6519486
1740311789780.488,32.947540283203125,195.6242828369141,1.47518789768219,-231.3492584228516,,12.890625,1,6519506
1740311789801.394,32.88115692138672,195.40208435058597,1.5552470684051514,-227.0426177978516,,12.9765625,1,6519527
1740311789821.815,32.89674758911133,195.29139709472656,1.61299467086792,-222.9626617431641,,12.9765625,1,6519547
1740311789842.7031,32.890132904052734,195.1128387451172,1.458126187324524,-224.24708557128903,,12.9765625,1,6519568
1740311789860.3796,32.84159851074219,194.89401245117188,1.4646883010864258,-221.45155334472656,,12.9765625,1,6519587
1740311789880.8567,32.835147857666016,194.68788146972656,1.4896248579025269,-224.0204315185547,,13.0,1,6519607
1740311789906.3535,32.809505462646484,194.41574096679688,1.534247875213623,-222.43377685546875,,13.0,1,6519630
1740311789924.675,32.80112075805664,194.35574340820312,1.4568136930465698,-219.26046752929688,,13.0,1,6519650
1740311789942.7874,32.82729721069336,194.33285522460935,1.4738755226135254,-222.2826690673828,,13.0,1,6519669
1740311789964.265,32.75699234008789,194.21470642089844,1.4135030508041382,-220.99822998046875,,12.9765625,1,6519690
1740311789983.6628,32.68947982788086,194.24087524414065,1.4555011987686155,-216.69158935546875,,12.9765625,1,6519710
1740311790004.4414,32.73748016357422,194.34323120117188,1.5683715343475342,-216.4649353027344,,12.9765625,1,6519731
1740311790027.1775,32.71323776245117,194.446044921875,1.5014368295669556,-217.82492065429688,,12.9765625,1,6519753
1740311790047.7903,32.66394805908203,194.5896148681641,1.3780670166015625,-214.95382690429688,,12.9765625,1,6519773
1740311790068.3147,32.66007614135742,194.69126892089844,1.40169095993042,-219.7137908935547,,12.9765625,1,6519794
1740311790090.6152,32.62712860107422,194.90826416015625,1.4555011987686155,-216.5404815673828,,13.109375,1,6519815
1740311790109.681,32.534568786621094,194.8223114013672,1.4725630283355713,-216.16270446777344,,13.109375,1,6519836
1740311790130.6023,32.49726486206055,195.19534301757807,1.4423768520355225,-218.20269775390625,,13.109375,1,6519856
1740311790150.465,32.49296188354492,194.4095001220703,1.435814619064331,-217.74935913085935,,13.109375,1,6519876
1740311790171.6177,32.46184158325195,194.94615173339844,1.391191482543945,-215.40716552734372,,13.2109375,1,6519897
1740311790191.663,32.477806091308594,195.393798828125,1.4279398918151855,-217.37159729003903,,13.2109375,1,6519917
1740311790213.3835,32.41986083984375,195.1525115966797,1.4240025281906128,-219.56268310546875,,13.2109375,1,6519939
1740311790233.342,32.4249153137207,195.5347442626953,1.4804376363754272,-219.03379821777344,,13.2109375,1,6519959
1740311790254.444,32.367454528808594,195.9993133544922,1.4318772554397583,-214.95382690429688,,13.2109375,1,6519980
1740311790274.4758,32.33660125732422,196.68502807617188,1.40169095993042,-217.4471435546875,,13.390625,1,6520000
1740311790294.5415,32.3055305480957,195.85031127929688,1.4450017213821411,-215.7093811035156,,13.390625,1,6520020
1740311790313.536,32.31235885620117,196.27468872070312,1.4292523860931396,-215.33160400390625,,13.390625,1,6520040
1740311790335.4868,32.24457550048828,196.37841796875,1.403003454208374,-215.7093811035156,,13.390625,1,6520061
1740311790355.259,32.234256744384766,196.3653106689453,1.4148154258728027,-215.93605041503903,,13.390625,1,6520082
1740311790375.2815,32.18614959716797,196.3751983642578,1.4502514600753784,-216.4649353027344,,13.390625,1,6520102
1740311790397.319,32.194427490234375,196.54150390625,1.4279398918151855,-215.33160400390625,,13.640625,1,6520123
1740311790417.2407,32.15056610107422,196.38864135742188,1.4463140964508057,-216.38937377929688,,13.640625,1,6520143
1740311790437.223,32.169700622558594,196.6233673095703,1.3872541189193726,-216.9938201904297,,13.640625,1,6520164
1740311790459.18,32.105735778808594,196.5780029296875,1.4200652837753296,-215.6338348388672,,13.640625,1,6520185
1740311790478.4995,32.07843017578125,196.73887634277344,1.4200652837753296,-217.37159729003903,,13.8046875,1,6520205
1740311790501.2795,32.05015563964844,196.55914306640625,1.4463140964508057,-214.7271728515625,,13.8046875,1,6520227
1740311790522.8977,32.01113510131836,196.7208709716797,1.4555011987686155,-220.0160217285156,,13.8046875,1,6520249
1740311790555.9033,31.971141815185547,196.54913330078125,1.391191482543945,-218.7315826416016,,13.8046875,1,6520269
1740311790565.2393,31.95533943176269,196.8445587158203,1.4410643577575684,-212.00718688964844,,14.125,1,6520291
1740311790592.4685,31.89067649841309,196.72415161132807,1.4266273975372314,-215.4827117919922,,14.125,1,6520318
1740311790605.6794,31.892719268798828,196.7115173339844,1.47518789768219,-216.5404815673828,,14.125,1,6520332
1740311790626.9866,31.897071838378903,196.9122314453125,1.4896248579025269,-216.69158935546875,,14.125,1,6520353
1740311790648.268,31.85175895690918,196.83128356933597,1.4489389657974243,-215.8604888916016,,14.453125,1,6520373
1740311790669.1167,31.76016616821289,196.94329833984372,1.412190556526184,-216.5404815673828,,14.453125,1,6520394
1740311790689.869,31.80225372314453,196.92991638183597,1.3885666131973269,-215.78494262695312,,14.453125,1,6520415
1740311790709.1829,31.789138793945312,196.9273376464844,1.4069408178329468,-215.8604888916016,,14.453125,1,6520435
1740311790729.7617,31.77725982666016,196.91331481933597,1.343943476676941,-214.1982879638672,,14.453125,1,6520456
1740311790750.7913,31.76226234436035,196.82489013671875,1.3820043802261353,-216.5404815673828,,14.453125,1,6520477
1740311790770.7124,31.71985244750977,196.87181091308597,1.4266273975372314,-215.1804962158203,,14.8203125,1,6520497
1740311790792.2825,31.649921417236328,196.66331481933597,1.3465683460235596,-215.2560577392578,,14.8203125,1,6520518
1740311790812.443,31.644493103027344,196.86138916015625,1.362317681312561,-217.1449279785156,,14.8203125,1,6520538
1740311790833.6516,31.618370056152344,196.79983520507807,1.4095656871795654,-217.59825134277344,,14.8203125,1,6520559
1740311790854.017,31.62433624267578,196.8504180908203,1.393816351890564,-217.74935913085935,,15.0546875,1,6520580
1740311790875.481,31.62009048461914,196.82676696777344,1.384629249572754,-215.78494262695312,,15.0546875,1,6520601
1740311790896.7546,31.59617042541504,196.7757568359375,1.425315022468567,-216.4649353027344,,15.0546875,1,6520622
1740311790917.4202,31.649707794189453,196.67239379882807,1.3780670166015625,-215.1804962158203,,15.0546875,1,6520643
1740311790938.2751,31.610307693481445,196.7060394287109,1.3334438800811768,-215.40716552734372,,15.4296875,1,6520664
1740311790957.872,31.62815284729004,196.70458984375,1.3885666131973269,-215.93605041503903,,15.4296875,1,6520684
1740311790980.0603,31.63164710998535,196.7272186279297,1.4226901531219482,-215.33160400390625,,15.4296875,1,6520706
1740311791000.0154,31.57397079467773,196.4220733642578,1.4292523860931396,-213.66940307617188,,15.4296875,1,6520726
1740311791019.6853,31.57090759277344,196.6135406494141,1.4187527894973757,-213.44273376464844,,15.4296875,1,6520746
1740311791041.6123,31.54747200012207,196.6084747314453,1.4135030508041382,-217.2204742431641,,15.4296875,1,6520768
1740311791063.3271,31.49173164367676,196.37820434570312,1.379379391670227,-216.0115966796875,,15.4296875,1,6520788
1740311791083.9,31.491891860961918,196.43438720703125,1.4148154258728027,-215.40716552734372,,15.8203125,1,6520809
1740311791106.714,31.50441551208496,196.44808959960935,1.3885666131973269,-216.38937377929688,,15.8203125,1,6520832
1740311791125.737,31.47995948791504,196.42051696777344,1.4069408178329468,-215.33160400390625,,15.8203125,1,6520851
1740311791146.6816,31.474475860595703,196.40594482421875,1.312444806098938,-215.1804962158203,,15.8203125,1,6520872
1740311791167.2217,31.476518630981445,196.15061950683597,1.3649425506591797,-215.7093811035156,,16.078125,1,6520892
1740311791187.0754,31.45157814025879,196.2711944580078,1.3964412212371826,-217.06936645507807,,16.078125,1,6520913
1740311791208.071,31.380840301513672,196.24624633789065,1.3452558517456057,-212.98941040039065,,16.078125,1,6520934
1740311791227.7163,31.368209838867188,196.09950256347656,1.3767545223236084,-215.40716552734372,,16.078125,1,6520954
1740311791249.6003,31.363317489624023,195.85870361328125,1.338693618774414,-215.0293884277344,,16.078125,1,6520975
1740311791270.479,31.377614974975582,196.0860748291016,1.4174402952194214,-213.14051818847656,,16.078125,1,6520996
1740311791290.5266,31.39927864074707,195.98114013671875,1.3977537155151367,-214.50050354003903,,16.390625,1,6521016
1740311791309.6863,31.32666015625,195.97979736328125,1.3518180847167969,-216.31382751464844,,16.390625,1,6521036
1740311791330.822,31.39562225341797,195.85299682617188,1.3820043802261353,-216.4649353027344,,16.390625,1,6521057
1740311791350.9895,31.36788749694824,195.90890502929688,1.3242567777633667,-214.04718017578125,,16.390625,1,6521077
1740311791372.4053,31.326282501220703,195.8319854736328,1.3570679426193235,-212.8382873535156,,16.796875,1,6521098
1740311791393.6487,31.334022521972656,195.7672119140625,1.343943476676941,-213.89605712890625,,16.796875,1,6521119
1740311791414.1638,31.374605178833008,195.8137664794922,1.3780670166015625,-214.57606506347656,,16.796875,1,6521140
1740311791435.1543,31.342086791992188,195.72146606445312,1.3570679426193235,-214.50050354003903,,16.796875,1,6521160
1740311791457.0564,31.288442611694336,195.5914459228516,1.405628323554993,-213.5938415527344,,17.171875,1,6521183
1740311791475.8325,31.31117820739746,195.4937744140625,1.3872541189193726,-213.5938415527344,,17.171875,1,6521202
1740311791498.543,31.29989051818848,195.60704040527344,1.408253192901611,-216.2382659912109,,17.171875,1,6521224
1740311791518.8174,31.309619903564453,195.5675811767578,1.3885666131973269,-216.5404815673828,,17.171875,1,6521244
1740311791538.462,31.299999237060547,195.5790863037109,1.3636300563812256,-213.97161865234372,,17.171875,1,6521264
1740311791559.659,31.293764114379883,195.56419372558597,1.361005187034607,-216.16270446777344,,17.171875,1,6521285
1740311791581.3147,31.259254455566406,195.55618286132807,1.3859416246414185,-215.4827117919922,,17.5234375,1,6521307
1740311791599.7102,31.2311954498291,195.6210021972656,1.361005187034607,-217.522705078125,,17.5234375,1,6521325
1740311791620.3967,31.19706344604492,195.54904174804688,1.361005187034607,-215.10494995117188,,17.5234375,1,6521346
1740311791640.1963,31.23447608947754,195.8850860595703,1.3544429540634155,-217.2960357666016,,17.5234375,1,6521366
1740311791661.443,31.23350715637207,195.99652099609372,1.3544429540634155,-213.51829528808597,,17.796875,1,6521387
1740311791682.474,31.18878555297852,196.1888885498047,1.3636300563812256,-213.3671722412109,,17.796875,1,6521408
1740311791701.9634,31.143903732299805,196.37713623046875,1.362317681312561,-211.47830200195312,,17.796875,1,6521428
1740311791722.7488,31.087196350097656,196.37681579589844,1.3505057096481323,-208.68276977539065,,17.796875,1,6521449
1740311791743.6414,31.086336135864254,196.65223693847656,1.229760766029358,-202.78948974609372,,18.09375,1,6521470
1740311791764.8691,31.08090591430664,197.1568603515625,1.4240025281906128,-187.1496124267578,,18.09375,1,6521490
1740311791784.0044,31.08085250854492,197.65158081054688,1.563121676445007,-175.4385986328125,,18.09375,1,6521510
1740311791806.1045,31.0118350982666,197.59869384765625,1.6379311084747314,-153.14988708496094,,18.09375,1,6521532
1740311791827.349,31.036346435546875,197.86761474609372,1.452876329421997,-120.9634780883789,,18.09375,1,6521553
1740311791847.5657,30.995119094848636,197.93663024902344,1.40169095993042,-95.72811889648438,,18.09375,1,6521573
1740311791866.7922,31.00248336791992,197.92410278320312,1.4699381589889526,-78.12381744384766,,18.3515625,1,6521593
1740311791889.1062,30.985658645629883,198.49290466308597,1.5211235284805298,-7.706604957580566,,18.3515625,1,6521614
1740311791910.2156,31.038066864013672,198.8598175048828,1.3150696754455566,51.98180389404297,,18.3515625,1,6521636
1740311791930.433,31.031078338623047,198.8283233642578,1.2651968002319336,24.78202438354492,,18.3515625,1,6521656
1740311791950.8872,30.997053146362305,199.0253143310547,1.754738688468933,40.04412460327149,,18.6328125,1,6521677
1740311791972.7886,30.97856330871582,199.0348358154297,1.6326812505722046,51.07514572143555,,18.6328125,1,6521698
1740311791991.7002,30.962814331054688,199.31788635253903,1.46600079536438,50.09293365478516,,18.6328125,1,6521718
1740311792012.012,30.978025436401367,199.455810546875,1.4266273975372314,48.9596061706543,,18.6328125,1,6521738
1740311792033.8955,30.96528625488281,199.50543212890625,1.4384394884109497,49.79071044921875,,18.6328125,1,6521760
1740311792053.8923,30.926424026489254,199.6406097412109,1.5788710117340088,48.9596061706543,,18.765625,1,6521779
1740311792073.4146,30.997377395629883,199.7347412109375,1.484375,48.65738677978516,,18.765625,1,6521799
1740311792094.3752,30.940507888793945,199.9227600097656,1.517186164855957,48.355167388916016,,18.765625,1,6521820
1740311792115.7412,30.961200714111328,199.99473571777344,1.515873670578003,45.63518905639648,,18.765625,1,6521841
1740311792137.0457,30.959266662597656,200.1029815673828,1.4266273975372314,49.86626815795898,,18.890625,1,6521863
1740311792156.746,30.95883560180664,200.13739013671875,1.4804376363754272,47.29739761352539,,18.890625,1,6521883
1740311792177.704,31.019790649414062,200.0769195556641,1.5184985399246216,47.14628982543945,,18.890625,1,6521904
1740311792197.9114,30.98872184753418,200.26031494140625,1.515873670578003,48.12850189208984,,18.890625,1,6521924
1740311792218.6167,30.946311950683597,200.26397705078125,1.404315948486328,48.27961349487305,,18.890625,1,6521945
1740311792239.1726,30.947710037231445,200.20957946777344,1.4555011987686155,47.22184371948242,,18.890625,1,6521965
1740311792259.7192,31.001514434814453,200.4417266845703,1.507999062538147,48.05294799804688,,18.8046875,1,6521986
1740311792279.961,30.957386016845703,200.546875,1.452876329421997,48.50627899169922,,18.8046875,1,6522006
1740311792304.5525,30.992969512939453,200.52671813964844,1.4961869716644287,46.46629333496094,,18.8046875,1,6522026
1740311792321.7866,30.96808242797852,200.5547637939453,1.5053741931915283,48.12850189208984,,18.8046875,1,6522047
1740311792341.7246,30.942495346069336,200.5637969970703,1.4594385623931885,47.22184371948242,,18.9296875,1,6522067
1740311792364.1316,30.980283737182617,200.6059417724609,1.4279398918151855,46.61740493774414,,18.9296875,1,6522089
1740311792382.8994,30.93873405456543,200.6075592041016,1.5289981365203855,48.355167388916016,,18.9296875,1,6522108
