BackendTime,ch0sens,ch1sens,ch2sens,ch3sens,temp0,temp1,system_status,system_time
1740311792402.0598,30.956148147583008,200.44430541992188,1.4738755226135254,46.61740493774414,,18.9296875,1,6522128
1740311792423.2046,30.935131072998047,200.5594482421875,1.4725630283355713,45.71074295043945,,19.0625,1,6522149
1740311792443.7827,30.935937881469727,200.54283142089844,1.4384394884109497,46.69295883178711,,19.0625,1,6522170
1740311792465.127,30.89497947692871,200.5248260498047,1.4594385623931885,48.12850189208984,,19.0625,1,6522191
1740311792485.8796,30.92997169494629,200.642333984375,1.4909372329711914,46.61740493774414,,19.0625,1,6522211
1740311792507.2097,30.960878372192383,200.6545867919922,1.4423768520355225,47.75072860717773,,19.0625,1,6522233
1740311792528.8591,30.98662567138672,200.57583618164065,1.4384394884109497,48.80849838256836,,19.0625,1,6522255
1740311792549.888,30.95733070373535,200.6376037597656,1.452876329421997,47.75072860717773,,19.109375,1,6522276
1740311792570.18,31.019790649414062,200.61410522460935,1.467313289642334,47.52406311035156,,19.109375,1,6522296
1740311792596.8132,30.946474075317383,200.5991668701172,1.4686256647109983,48.50627899169922,,19.109375,1,6522322
1740311792615.8774,31.000547409057617,200.63819885253903,1.4883123636245728,49.41293716430664,,19.109375,1,6522341
1740311792635.71,30.975231170654297,200.62405395507807,1.4738755226135254,47.52406311035156,,19.328125,1,6522361
1740311792656.7163,30.986948013305664,200.5676727294922,1.4489389657974243,47.675174713134766,,19.328125,1,6522381
1740311792675.87,30.999311447143555,200.412109375,1.412190556526184,47.675174713134766,,19.328125,1,6522401
1740311792697.106,31.020973205566406,200.57427978515625,1.443689227104187,50.3951530456543,,19.328125,1,6522422
1740311792718.548,30.983991622924805,200.46060180664065,1.4738755226135254,48.80849838256836,,19.65625,1,6522443
1740311792738.5684,30.98404693603516,200.5533142089844,1.484375,47.75072860717773,,19.65625,1,6522464
1740311792759.6606,30.9735107421875,200.4370574951172,1.46600079536438,49.33738327026367,,19.65625,1,6522485
1740311792777.6768,30.974693298339844,200.5382080078125,1.4502514600753784,48.65738677978516,,19.65625,1,6522504
1740311792798.973,30.96195411682129,200.32159423828125,1.4594385623931885,46.1640739440918,,19.65625,1,6522525
1740311792820.0715,30.9765739440918,200.5070343017578,1.4607510566711426,45.71074295043945,,19.65625,1,6522546
1740311792840.4429,30.970178604125977,200.53778076171875,1.485687494277954,49.56404876708984,,19.9140625,1,6522566
1740311792862.665,31.030702590942383,200.40249633789065,1.525060772895813,47.59961700439453,,19.9140625,1,6522588
1740311792882.7617,30.985389709472656,200.5019378662109,1.4974994659423828,46.315185546875,,19.9140625,1,6522609
1740311792904.1738,30.996570587158203,200.50865173339844,1.4633759260177612,47.372955322265625,,19.9140625,1,6522630
1740311792924.7896,30.990657806396484,200.4877471923828,1.4909372329711914,48.50627899169922,,20.3359375,1,6522651
1740311792946.775,30.975231170654297,200.47006225585935,1.4896248579025269,46.08852005004883,,20.3359375,1,6522672
1740311792965.8762,30.966737747192383,200.3971710205078,1.458126187324524,49.56404876708984,,20.3359375,1,6522692
1740311792987.4685,31.007104873657227,200.2525787353516,1.4896248579025269,48.65738677978516,,20.3359375,1,6522713
1740311793009.1082,31.003665924072266,200.41867065429688,1.4778127670288086,47.59961700439453,,20.3359375,1,6522735
1740311793029.2356,30.99565696716309,200.31626892089844,1.4476265907287598,49.79071044921875,,20.3359375,1,6522754
1740311793051.028,30.98888397216797,200.2364044189453,1.4555011987686155,45.78630065917969,,20.3359375,1,6522775
1740311793070.27,31.018877029418945,200.40872192382807,1.476500391960144,46.84407043457031,,20.8359375,1,6522795
1740311793091.9165,30.971574783325195,200.45877075195312,1.46600079536438,48.05294799804688,,20.8359375,1,6522816
1740311793109.5564,31.00860977172852,200.41726684570312,1.4646883010864258,49.26182556152344,,20.8359375,1,6522835
1740311793130.2402,31.01823234558105,200.4357147216797,1.5145612955093384,46.61740493774414,,20.8359375,1,6522856
1740311793150.1152,31.01344871520996,200.32568359375,1.4883123636245728,49.56404876708984,,21.25,1,6522876
1740311793172.1318,31.015329360961918,200.41163635253903,1.4686256647109983,50.24404144287109,,21.25,1,6522897
1740311793192.4402,31.041183471679688,200.4171600341797,1.4909372329711914,49.33738327026367,,21.25,1,6522918
1740311793213.7058,31.016942977905277,200.4095916748047,1.49356210231781,47.75072860717773,,21.25,1,6522939
1740311793234.6892,31.00678253173828,200.3692779541016,1.4830626249313354,48.20405960083008,,21.65625,1,6522960
1740311793254.812,30.964963912963867,200.23855590820312,1.4699381589889526,46.46629333496094,,21.65625,1,6522980
1740311793273.784,31.00839614868164,200.28794860839844,1.4883123636245728,46.99517822265625,,21.65625,1,6523000
1740311793293.868,30.995012283325195,200.1646881103516,1.4646883010864258,46.315185546875,,21.65625,1,6523020
1740311793314.902,30.99845123291016,200.37088012695312,1.4594385623931885,49.1107177734375,,22.0625,1,6523041
1740311793335.1487,30.98404693603516,200.11062622070312,1.526373267173767,48.73294448852539,,22.0625,1,6523061
1740311793356.7622,31.0068359375,200.22000122070312,1.4961869716644287,47.07073211669922,,22.0625,1,6523082
1740311793377.5269,30.975929260253903,200.1312561035156,1.4594385623931885,48.20405960083008,,22.0625,1,6523103
1740311793397.5198,30.992431640625,200.22113037109372,1.484375,47.675174713134766,,22.0625,1,6523123
1740311793416.8357,31.011728286743164,200.2298889160156,1.49356210231781,48.12850189208984,,22.0625,1,6523143
1740311793438.0464,30.98667907714844,200.10873413085935,1.4541888236999512,47.90183639526367,,22.4609375,1,6523164
1740311793460.5278,30.95244026184082,200.10411071777344,1.425315022468567,49.63960266113281,,22.4609375,1,6523186
1740311793479.7476,31.000978469848636,200.2600555419922,1.4686256647109983,46.84407043457031,,22.4609375,1,6523206
1740311793499.971,31.005922317504883,200.27806091308597,1.4594385623931885,46.239627838134766,,22.4609375,1,6523226
1740311793520.069,30.978347778320312,200.2884826660156,1.4883123636245728,49.63960266113281,,22.921875,1,6523246
1740311793540.9614,30.957439422607425,200.0669708251953,1.5184985399246216,46.69295883178711,,22.921875,1,6523267
1740311793560.9656,31.035755157470703,200.25950622558597,1.5211235284805298,49.63960266113281,,22.921875,1,6523287
1740311793583.8027,31.03086280822754,200.24639892578125,1.47518789768219,49.41293716430664,,22.921875,1,6523309
1740311793604.5107,31.015867233276367,200.2479553222656,1.5014368295669556,46.76851272583008,,23.2734375,1,6523330
1740311793626.4114,30.98662567138672,200.2709045410156,1.4817501306533811,50.09293365478516,,23.2734375,1,6523352
1740311793646.162,30.993452072143555,200.18942260742188,1.5303106307983398,46.91962432861328,,23.2734375,1,6523372
1740311793666.4585,30.948461532592773,200.07525634765625,1.47518789768219,47.97739410400391,,23.2734375,1,6523392
1740311793687.8745,30.95969581604004,200.27096557617188,1.4397518634796145,47.8262825012207,,23.2734375,1,6523414
1740311793708.8384,31.01409339904785,200.23231506347656,1.4555011987686155,48.88405227661133,,23.2734375,1,6523435
1740311793728.7454,31.01328659057617,200.2424774169922,1.4869998693466189,48.12850189208984,,23.2734375,1,6523455
1740311793748.9924,30.98490524291992,200.1439971923828,1.4830626249313354,48.12850189208984,,23.609375,1,6523475
1740311793770.7158,30.99054908752441,200.23199462890625,1.484375,47.29739761352539,,23.609375,1,6523496
1740311793790.6946,31.03080940246582,200.00865173339844,1.5001243352890017,50.54626083374024,,23.609375,1,6523516
1740311793809.7417,31.01344871520996,200.11309814453125,1.4397518634796145,49.18627166748047,,23.609375,1,6523536
1740311793830.836,31.001354217529297,200.0626220703125,1.5106239318847656,46.1640739440918,,23.9609375,1,6523557
1740311793850.9456,31.00124740600586,200.14329528808597,1.4686256647109983,46.99517822265625,,23.9609375,1,6523577
1740311793870.0195,31.018285751342773,200.15614318847656,1.4778127670288086,47.22184371948242,,23.9609375,1,6523596
1740311793892.611,30.996139526367188,200.1138916015625,1.515873670578003,48.27961349487305,,23.9609375,1,6523618
1740311793913.4036,31.03511047363281,200.1693115234375,1.526373267173767,49.18627166748047,,24.2890625,1,6523639
1740311793934.496,31.04688262939453,200.1900177001953,1.4896248579025269,47.8262825012207,,24.2890625,1,6523660
1740311793954.6567,31.042097091674805,200.07492065429688,1.4804376363754272,48.12850189208984,,24.2890625,1,6523680
1740311793973.898,31.02457427978516,200.0820159912109,1.4371269941329956,48.58183288574219,,24.2890625,1,6523700
1740311793993.808,30.996248245239254,199.99887084960935,1.498811960220337,49.26182556152344,,24.2890625,1,6523720
1740311794013.8066,31.006031036376957,199.95054626464844,1.50274920463562,50.47070693969727,,24.2890625,1,6523740
1740311794034.839,31.032154083251957,200.02365112304688,1.5132488012313845,48.05294799804688,,24.5234375,1,6523761
1740311794057.7993,31.04188346862793,200.08782958984372,1.4646883010864258,50.69737243652344,,24.5234375,1,6523783
1740311794076.665,31.024736404418945,200.13668823242188,1.4515639543533323,49.1107177734375,,24.5234375,1,6523802
1740311794098.5745,30.991195678710938,200.1328125,1.4830626249313354,47.75072860717773,,24.5234375,1,6523824
1740311794118.493,31.014522552490234,199.95452880859372,1.4725630283355713,49.26182556152344,,24.859375,1,6523844
1740311794140.5215,31.01264190673828,199.9762420654297,1.4883123636245728,47.97739410400391,,24.859375,1,6523866
1740311794160.5776,30.99823570251465,200.1006774902344,1.5053741931915283,46.99517822265625,,24.859375,1,6523886
1740311794179.891,31.04123878479004,200.090576171875,1.507999062538147,50.6218147277832,,24.859375,1,6523906
1740311794201.0134,31.02758407592773,200.01467895507807,1.4699381589889526,49.1107177734375,,25.1484375,1,6523926
1740311794220.9668,31.014684677124023,199.9780731201172,1.46600079536438,49.56404876708984,,25.1484375,1,6523947
1740311794242.2466,31.0198974609375,199.9082489013672,1.5184985399246216,48.43072128295898,,25.1484375,1,6523967
1740311794263.4087,31.026939392089844,200.0389709472656,1.5066865682601929,48.05294799804688,,25.1484375,1,6523989
1740311794283.588,31.034303665161133,200.0426177978516,1.484375,46.61740493774414,,25.3671875,1,6524009
1740311794303.1897,30.98909950256348,200.03794860839844,1.4909372329711914,49.41293716430664,,25.3671875,1,6524029
1740311794323.28,30.996461868286133,200.0672912597656,1.4620634317398071,49.41293716430664,,25.3671875,1,6524049
1740311794345.5295,31.01919937133789,200.0132751464844,1.5001243352890017,47.52406311035156,,25.3671875,1,6524070
1740311794365.8926,31.016565322875977,200.0072479248047,1.4699381589889526,48.05294799804688,,25.3671875,1,6524092
1740311794385.3716,31.018016815185547,200.01998901367188,1.4633759260177612,46.69295883178711,,25.3671875,1,6524111
1740311794407.2625,30.98431396484375,200.054443359375,1.5001243352890017,46.91962432861328,,25.3671875,1,6524133
1740311794425.8003,31.004148483276367,199.8995361328125,1.4778127670288086,47.97739410400391,,25.6875,1,6524152
1740311794446.3408,30.99312973022461,199.78021240234372,1.5184985399246216,49.56404876708984,,25.6875,1,6524172
1740311794467.807,30.986196517944336,199.9881134033203,1.4948745965957642,47.07073211669922,,25.6875,1,6524194
1740311794489.7278,30.992162704467773,199.9739227294922,1.5119363069534302,50.09293365478516,,25.6875,1,6524215
1740311794509.0806,30.99253845214844,199.95425415039065,1.5289981365203855,48.65738677978516,,25.96875,1,6524235
1740311794532.3289,31.016027450561523,199.9665069580078,1.5184985399246216,48.27961349487305,,25.96875,1,6524258
1740311794551.289,31.001998901367188,200.0045623779297,1.4830626249313354,47.448509216308594,,25.96875,1,6524277
1740311794571.5964,30.973403930664062,199.87405395507807,1.5198110342025757,47.675174713134766,,25.96875,1,6524297
1740311794593.6223,30.990013122558597,199.87652587890625,1.4686256647109983,48.80849838256836,,25.96875,1,6524319
1740311794613.3682,30.95894432067871,199.8168182373047,1.4804376363754272,48.88405227661133,,25.96875,1,6524339
1740311794634.0027,30.96528625488281,199.93695068359372,1.4686256647109983,47.8262825012207,,26.1875,1,6524360
1740311794653.881,30.98404693603516,199.80213928222656,1.5014368295669556,46.315185546875,,26.1875,1,6524379
1740311794672.877,31.000762939453125,199.915283203125,1.5224359035491943,47.448509216308594,,26.1875,1,6524399
1740311794694.704,30.99382972717285,199.95263671875,1.5145612955093384,46.01296615600586,,26.1875,1,6524420
1740311794715.5903,30.9824333190918,199.7841796875,1.5198110342025757,46.99517822265625,,26.2890625,1,6524441
1740311794734.7417,31.04048538208008,199.8669586181641,1.5237483978271484,47.22184371948242,,26.2890625,1,6524460
1740311794754.8662,31.010921478271484,199.90652465820312,1.4633759260177612,46.84407043457031,,26.2890625,1,6524480
1740311794773.859,31.00221443176269,199.93592834472656,1.4896248579025269,47.448509216308594,,26.2890625,1,6524500
1740311794794.026,30.962814331054688,199.70431518554688,1.4830626249313354,46.315185546875,,26.2890625,1,6524520
1740311794814.89,30.997859954833984,199.8796539306641,1.46600079536438,49.71515655517578,,26.5859375,1,6524541
1740311794836.0967,31.00973892211914,199.88357543945312,1.534247875213623,48.80849838256836,,26.5859375,1,6524562
1740311794857.7244,31.00511741638184,199.6788330078125,1.4896248579025269,48.12850189208984,,26.5859375,1,6524583
1740311794878.9475,30.996139526367188,199.88856506347656,1.5001243352890017,47.448509216308594,,26.5859375,1,6524604
1740311794899.0234,30.99587059020996,199.89163208007807,1.4830626249313354,46.61740493774414,,26.5859375,1,6524625
1740311794920.2288,30.983991622924805,199.66636657714844,1.4804376363754272,48.20405960083008,,26.5859375,1,6524646
1740311794939.2751,31.008825302124023,199.8177795410156,1.515873670578003,47.8262825012207,,26.8125,1,6524665
1740311794959.2356,30.985496520996094,199.88185119628903,1.5119363069534302,49.18627166748047,,26.8125,1,6524685
1740311794979.5007,30.982755661010746,199.61572265625,1.5184985399246216,48.80849838256836,,26.8125,1,6524705
1740311794999.6985,31.000600814819336,199.84149169921875,1.5329355001449585,47.448509216308594,,26.8125,1,6524725
1740311795020.9229,31.02210235595703,199.80062866210935,1.4896248579025269,46.46629333496094,,26.953125,1,6524746
1740311795039.1562,31.013771057128903,199.84132385253903,1.4909372329711914,47.59961700439453,,26.953125,1,6524765
1740311795058.9417,31.02699279785156,199.77574157714844,1.4948745965957642,50.168487548828125,,26.953125,1,6524785
1740311795079.199,31.010814666748047,199.79568481445312,1.46600079536438,48.73294448852539,,26.953125,1,6524805
1740311795100.4512,30.970178604125977,199.8075714111328,1.485687494277954,46.54185104370117,,27.125,1,6524826
1740311795121.8184,31.017210006713867,199.6376037597656,1.4922497272491455,48.50627899169922,,27.125,1,6524847
1740311795142.9685,31.000600814819336,199.8009033203125,1.5014368295669556,48.12850189208984,,27.125,1,6524868
1740311795163.711,30.983346939086918,199.5594024658203,1.5276857614517212,47.14628982543945,,27.125,1,6524889
1740311795183.9023,31.04123878479004,199.79396057128903,1.5526221990585327,45.937408447265625,,27.3203125,1,6524909
1740311795203.3494,30.96700668334961,199.80612182617188,1.50274920463562,47.90183639526367,,27.3203125,1,6524929
1740311795224.2046,31.041399002075195,199.81089782714844,1.5132488012313845,48.355167388916016,,27.3203125,1,6524950
1740311795245.7627,31.01086807250977,199.74859619140625,1.4791252613067627,47.8262825012207,,27.3203125,1,6524971
1740311795265.1924,31.00431060791016,199.7978973388672,1.5014368295669556,46.54185104370117,,27.3203125,1,6524991
1740311795286.244,31.004417419433597,199.7473602294922,1.55787193775177,47.22184371948242,,27.3203125,1,6525012
1740311795306.914,30.99581718444824,199.7985382080078,1.525060772895813,48.80849838256836,,27.46875,1,6525033
1740311795327.0938,30.98969078063965,199.75462341308597,1.54868483543396,48.20405960083008,,27.46875,1,6525053
1740311795349.3162,31.00124740600586,199.78176879882807,1.4712505340576172,48.12850189208984,,27.46875,1,6525075
1740311795369.4766,31.02145767211914,199.7570343017578,1.5001243352890017,48.73294448852539,,27.46875,1,6525095
1740311795390.4375,31.01188850402832,199.75624084472656,1.5093114376068115,48.05294799804688,,27.703125,1,6525116
1740311795410.4373,31.005868911743164,199.76499938964844,1.4909372329711914,47.448509216308594,,27.703125,1,6525136
1740311795431.6711,30.98087501525879,199.7777862548828,1.5040616989135742,48.80849838256836,,27.703125,1,6525157
1740311795453.5789,31.013717651367188,199.5517120361328,1.4725630283355713,50.6218147277832,,27.703125,1,6525179
1740311795483.4456,31.0126953125,199.7403259277344,1.526373267173767,49.56404876708984,,27.859375,1,6525204
1740311795494.304,31.007051467895508,199.74693298339844,1.4896248579025269,47.8262825012207,,27.859375,1,6525220
1740311795517.6897,30.99076461791992,199.55224609375,1.4778127670288086,47.90183639526367,,27.859375,1,6525242
1740311795537.5264,30.96259880065918,199.7095184326172,1.515873670578003,46.46629333496094,,27.859375,1,6525263
1740311795557.9592,31.01995277404785,199.62196350097656,1.484375,51.52847671508789,,27.859375,1,6525283
1740311795578.456,31.024627685546875,199.50392150878903,1.5184985399246216,48.58183288574219,,27.859375,1,6525304
1740311795600.248,31.012266159057617,199.63034057617188,1.5184985399246216,47.29739761352539,,28.0703125,1,6525326
1740311795618.739,31.01129722595215,199.7093048095703,1.4922497272491455,48.27961349487305,,28.0703125,1,6525345
1740311795640.6882,30.99845123291016,199.66888427734372,1.5053741931915283,49.41293716430664,,28.0703125,1,6525366
1740311795662.5688,30.943086624145508,199.6276092529297,1.4909372329711914,46.315185546875,,28.0703125,1,6525388
1740311795681.785,30.98221778869629,199.5296173095703,1.4804376363754272,47.448509216308594,,28.0703125,1,6525408
1740311795703.5024,31.010330200195312,199.6276092529297,1.4778127670288086,47.8262825012207,,28.1640625,1,6525429
1740311795722.1052,31.0294132232666,199.6546936035156,1.5289981365203855,48.80849838256836,,28.1640625,1,6525448
1740311795743.271,30.99474334716797,199.5999298095703,1.5368728637695312,49.1107177734375,,28.1640625,1,6525469
1740311795763.0186,31.023929595947266,199.49908447265625,1.5132488012313845,50.69737243652344,,28.1640625,1,6525489
1740311795784.066,31.001514434814453,199.6531982421875,1.4948745965957642,46.69295883178711,,28.3671875,1,6525510
1740311795805.619,31.04010963439941,199.65635681152344,1.526373267173767,47.97739410400391,,28.3671875,1,6525531
1740311795823.921,30.995494842529297,199.64610290527344,1.5093114376068115,48.355167388916016,,28.3671875,1,6525550
1740311795846.972,31.01490020751953,199.6406707763672,1.4830626249313354,47.14628982543945,,28.3671875,1,6525572
1740311795865.5898,31.02511215209961,199.6641540527344,1.4869998693466189,46.46629333496094,,28.3671875,1,6525592
1740311795886.3345,30.994474411010746,199.5936279296875,1.54868483543396,49.03516387939453,,28.3671875,1,6525612
1740311795906.9893,30.976198196411133,199.532470703125,1.5040616989135742,47.8262825012207,,28.5625,1,6525633
1740311795926.7314,30.96845817565918,199.5882568359375,1.5211235284805298,47.75072860717773,,28.5625,1,6525653
1740311795948.493,30.995012283325195,199.4954833984375,1.476500391960144,48.73294448852539,,28.5625,1,6525675
1740311795969.9292,30.966039657592773,199.5450439453125,1.5198110342025757,47.90183639526367,,28.5625,1,6525695
1740311795990.4695,30.97066116333008,199.5269775390625,1.4633759260177612,48.20405960083008,,28.8359375,1,6525716
1740311796008.619,30.983509063720703,199.6029815673828,1.498811960220337,46.76851272583008,,28.8359375,1,6525735
1740311796028.8562,30.978992462158203,199.60240173339844,1.5132488012313845,48.9596061706543,,28.8359375,1,6525755
1740311796049.4795,30.99603271484375,199.561279296875,1.5211235284805298,48.355167388916016,,28.8359375,1,6525776
1740311796070.9011,30.98168182373047,199.58853149414065,1.5499972105026243,48.43072128295898,,28.8359375,1,6525797
1740311796093.5962,31.01205062866211,199.58132934570312,1.5053741931915283,45.48408126831055,,28.8359375,1,6525819
1740311796114.4873,30.988990783691406,199.3512115478516,1.517186164855957,47.29739761352539,,28.96875,1,6525840
1740311796133.7932,30.970983505249023,199.53370666503903,1.5132488012313845,48.12850189208984,,28.96875,1,6525860
1740311796154.2295,30.970125198364254,199.45269775390625,1.5014368295669556,47.675174713134766,,28.96875,1,6525880
1740311796174.739,30.970447540283203,199.505859375,1.5224359035491943,49.86626815795898,,28.96875,1,6525901
1740311796195.1155,30.982057571411133,199.34799194335935,1.507999062538147,46.91962432861328,,29.1796875,1,6525921
1740311796216.1948,31.007051467895508,199.52145385742188,1.515873670578003,50.3951530456543,,29.1796875,1,6525942
1740311796236.8145,30.96985626220703,199.5306396484375,1.5303106307983398,47.59961700439453,,29.1796875,1,6525963
1740311796257.1064,30.98807716369629,199.53445434570312,1.5237483978271484,48.27961349487305,,29.1796875,1,6525983
1740311796278.0154,31.00033187866211,199.50747680664065,1.5224359035491943,47.448509216308594,,29.1796875,1,6526004
1740311796299.587,30.98506736755371,199.4862365722656,1.525060772895813,49.79071044921875,,29.3125,1,6526025
1740311796320.169,31.014253616333008,199.55514526367188,1.5106239318847656,48.05294799804688,,29.3125,1,6526046
1740311796341.8042,30.993452072143555,199.55422973632807,1.5093114376068115,46.76851272583008,,29.3125,1,6526067
1740311796361.8176,31.026832580566406,199.50999450683597,1.5539345741271973,49.63960266113281,,29.3125,1,6526087
1740311796382.5037,31.042634963989254,199.48704528808597,1.5368728637695312,46.91962432861328,,29.4140625,1,6526108
